연도,구,분류,입주량
13,용산구,입주,669
14,용산구,입주,642
15,용산구,입주,875
16,용산구,입주,68
17,용산구,입주,2116
18,용산구,입주,356
19,용산구,입주,478
20,용산구,입주,1140
21,용산구,입주,55
22,용산구,입주,0
13,종로구,입주,843
14,종로구,입주,433
15,종로구,입주,194
16,종로구,입주,86
17,종로구,입주,2779
18,종로구,입주,0
19,종로구,입주,311
20,종로구,입주,0
21,종로구,입주,0
22,종로구,입주,159
13,중구,입주,362
14,중구,입주,1539
15,중구,입주,110
16,중구,입주,2039
17,중구,입주,1446
18,중구,입주,689
19,중구,입주,1112
20,중구,입주,157
21,중구,입주,0
22,중구,입주,0
13,성동구,입주,471
14,성동구,입주,1915
15,성동구,입주,1825
16,성동구,입주,6077
17,성동구,입주,1608
18,성동구,입주,2044
19,성동구,입주,1420
20,성동구,입주,0
21,성동구,입주,280
22,성동구,입주,0
13,광진구,입주,73
14,광진구,입주,524
15,광진구,입주,315
16,광진구,입주,203
17,광진구,입주,975
18,광진구,입주,1343
19,광진구,입주,438
20,광진구,입주,0
21,광진구,입주,390
22,광진구,입주,730
13,동대문구,입주,1835
14,동대문구,입주,5857
15,동대문구,입주,2036
16,동대문구,입주,1986
17,동대문구,입주,875
18,동대문구,입주,2424
19,동대문구,입주,4246
20,동대문구,입주,429
21,동대문구,입주,1048
22,동대문구,입주,0
13,중랑구,입주,3250
14,중랑구,입주,1644
15,중랑구,입주,814
16,중랑구,입주,364
17,중랑구,입주,822
18,중랑구,입주,829
19,중랑구,입주,877
20,중랑구,입주,2203
21,중랑구,입주,708
22,중랑구,입주,403
13,성북구,입주,1011
14,성북구,입주,568
15,성북구,입주,636
16,성북구,입주,677
17,성북구,입주,1826
18,성북구,입주,165
19,성북구,입주,6685
20,성북구,입주,1416
21,성북구,입주,0
22,성북구,입주,2143
13,강북구,입주,231
14,강북구,입주,703
15,강북구,입주,118
16,강북구,입주,202
17,강북구,입주,698
18,강북구,입주,119
19,강북구,입주,1028
20,강북구,입주,0
21,강북구,입주,0
22,강북구,입주,0
13,도봉구,입주,401
14,도봉구,입주,350
15,도봉구,입주,58
16,도봉구,입주,416
17,도봉구,입주,66
18,도봉구,입주,370
19,도봉구,입주,199
20,도봉구,입주,0
21,도봉구,입주,0
22,도봉구,입주,0
13,노원구,입주,279
14,노원구,입주,638
15,노원구,입주,74
16,노원구,입주,1339
17,노원구,입주,464
18,노원구,입주,573
19,노원구,입주,1024
20,노원구,입주,1508
21,노원구,입주,1370
22,노원구,입주,0
13,은평구,입주,950
14,은평구,입주,835
15,은평구,입주,1974
16,은평구,입주,309
17,은평구,입주,1657
18,은평구,입주,2477
19,은평구,입주,5711
20,은평구,입주,4487
21,은평구,입주,1871
22,은평구,입주,0
13,서대문구,입주,248
14,서대문구,입주,628
15,서대문구,입주,5359
16,서대문구,입주,361
17,서대문구,입주,885
18,서대문구,입주,4840
19,서대문구,입주,1624
20,서대문구,입주,2285
21,서대문구,입주,1116
22,서대문구,입주,320
13,마포구,입주,347
14,마포구,입주,5633
15,마포구,입주,2431
16,마포구,입주,2501
17,마포구,입주,592
18,마포구,입주,1764
19,마포구,입주,1557
20,마포구,입주,1720
21,마포구,입주,1431
22,마포구,입주,0
13,양천구,입주,260
14,양천구,입주,1227
15,양천구,입주,380
16,양천구,입주,1939
17,양천구,입주,244
18,양천구,입주,595
19,양천구,입주,1319
20,양천구,입주,3072
21,양천구,입주,1497
22,양천구,입주,0
13,강서구,입주,2132
14,강서구,입주,7439
15,강서구,입주,3214
16,강서구,입주,2457
17,강서구,입주,2436
18,강서구,입주,1486
19,강서구,입주,1474
20,강서구,입주,298
21,강서구,입주,143
22,강서구,입주,217
13,구로구,입주,1392
14,구로구,입주,3373
15,구로구,입주,1093
16,구로구,입주,733
17,구로구,입주,773
18,구로구,입주,1635
19,구로구,입주,4131
20,구로구,입주,780
21,구로구,입주,0
22,구로구,입주,0
13,금천구,입주,454
14,금천구,입주,2142
15,금천구,입주,77
16,금천구,입주,1893
17,금천구,입주,1068
18,금천구,입주,1866
19,금천구,입주,568
20,금천구,입주,68
21,금천구,입주,0
22,금천구,입주,0
13,영등포구,입주,1833
14,영등포구,입주,1965
15,영등포구,입주,1590
16,영등포구,입주,624
17,영등포구,입주,4542
18,영등포구,입주,1125
19,영등포구,입주,1056
20,영등포구,입주,6670
21,영등포구,입주,308
22,영등포구,입주,0
13,동작구,입주,2043
14,동작구,입주,352
15,동작구,입주,680
16,동작구,입주,1705
17,동작구,입주,298
18,동작구,입주,3455
19,동작구,입주,22
20,동작구,입주,977
21,동작구,입주,1473
22,동작구,입주,640
13,관악구,입주,999
14,관악구,입주,798
15,관악구,입주,429
16,관악구,입주,707
17,관악구,입주,554
18,관악구,입주,437
19,관악구,입주,1694
20,관악구,입주,430
21,관악구,입주,0
22,관악구,입주,0
13,서초구,입주,5219
14,서초구,입주,3274
15,서초구,입주,2336
16,서초구,입주,2987
17,서초구,입주,1328
18,서초구,입주,3973
19,서초구,입주,1091
20,서초구,입주,2448
21,서초구,입주,2719
22,서초구,입주,0
13,강남구,입주,2573
14,강남구,입주,6454
15,강남구,입주,3855
16,강남구,입주,1799
17,강남구,입주,513
18,강남구,입주,1523
19,강남구,입주,3526
20,강남구,입주,2395
21,강남구,입주,2659
22,강남구,입주,499
13,송파구,입주,3478
14,송파구,입주,92
15,송파구,입주,1319
16,송파구,입주,6844
17,송파구,입주,3164
18,송파구,입주,11034
19,송파구,입주,1115
20,송파구,입주,1199
21,송파구,입주,542
22,송파구,입주,1945
13,강동구,입주,818
14,강동구,입주,1060
15,강동구,입주,746
16,강동구,입주,4842
17,강동구,입주,1615
18,강동구,입주,1443
19,강동구,입주,11745
20,강동구,입주,6411
21,강동구,입주,1824
22,강동구,입주,0
13,용산구,수요,1332
14,용산구,수요,1301
15,용산구,수요,1264
16,용산구,수요,1232
17,용산구,수요,1198
18,용산구,수요,1177
19,용산구,수요,1158
20,용산구,수요,1153
21,용산구,수요,1151
22,용산구,수요,1149
13,종로구,수요,889
14,종로구,수요,865
15,종로구,수요,840
16,종로구,수요,817
17,종로구,수요,809
18,종로구,수요,787
19,종로구,수요,768
20,종로구,수요,765
21,종로구,수요,763
22,종로구,수요,762
13,중구,수요,725
14,중구,수요,706
15,중구,수요,681
16,중구,수요,670
17,중구,수요,657
18,중구,수요,646
19,중구,수요,640
20,중구,수요,637
21,중구,수요,636
22,중구,수요,634
13,성동구,수요,1663
14,성동구,수요,1632
15,성동구,수요,1609
16,성동구,수요,1602
17,성동구,수요,1594
18,성동구,수요,1584
19,성동구,수요,1534
20,성동구,수요,1528
21,성동구,수요,1525
22,성동구,수요,1522
13,광진구,수요,2049
14,광진구,수요,2003
15,광진구,수요,1953
16,광진구,수요,1912
17,광진구,수요,1871
18,광진구,수요,1828
19,광진구,수요,1785
20,광진구,수요,1777
21,광진구,수요,1774
22,광진구,수요,1770
13,동대문구,수요,2023
14,동대문구,수요,2005
15,동대문구,수요,1952
16,동대문구,수요,1990
17,동대문구,수요,1834
18,동대문구,수요,1789
19,동대문구,수요,1754
20,동대문구,수요,1746
21,동대문구,수요,1743
22,동대문구,수요,1739
13,중랑구,수요,2315
14,중랑구,수요,2309
15,중랑구,수요,2243
16,중랑구,수요,2200
17,중랑구,수요,2135
18,중랑구,수요,2072
19,중랑구,수요,2018
20,중랑구,수요,2010
21,중랑구,수요,2006
22,중랑구,수요,2002
13,성북구,수요,2647
14,성북구,수요,2572
15,성북구,수요,2489
16,성북구,수요,2410
17,성북구,수요,2322
18,성북구,수요,2240
19,성북구,수요,2235
20,성북구,수요,2225
21,성북구,수요,2221
22,성북구,수요,2216
13,강북구,수요,1881
14,강북구,수요,1847
15,강북구,수요,1793
16,강북구,수요,1751
17,강북구,수요,1697
18,강북구,수요,1640
19,강북구,수요,1589
20,강북구,수요,1583
21,강북구,수요,1579
22,강북구,수요,1576
13,도봉구,수요,1992
14,도봉구,수요,1950
15,도봉구,수요,1903
16,도봉구,수요,1864
17,도봉구,수요,1800
18,도봉구,수요,1745
19,도봉구,수요,1697
20,도봉구,수요,1690
21,도봉구,수요,1686
22,도봉구,수요,1683
13,노원구,수요,3280
14,노원구,수요,3211
15,노원구,수요,3114
16,노원구,수요,3038
17,노원구,수요,2899
18,노원구,수요,2795
19,노원구,수요,2709
20,노원구,수요,2697
21,노원구,수요,2692
22,노원구,수요,2687
13,은평구,수요,2798
14,은평구,수요,2748
15,은평구,수요,2698
16,은평구,수요,2630
17,은평구,수요,2546
18,은평구,수요,2484
19,은평구,수요,2438
20,은평구,수요,2427
21,은평구,수요,2422
22,은평구,수요,2418
13,서대문구,수요,1745
14,서대문구,수요,1711
15,서대문구,수요,1691
16,서대문구,수요,1681
17,서대문구,수요,1636
18,서대문구,수요,1595
19,서대문구,수요,1569
20,서대문구,수요,1563
21,서대문구,수요,1559
22,서대문구,수요,1556
13,마포구,수요,2121
14,마포구,수요,2125
15,마포구,수요,2101
16,마포구,수요,2033
17,마포구,수요,1961
18,마포구,수요,1928
19,마포구,수요,1891
20,마포구,수요,1883
21,마포구,수요,1879
22,마포구,수요,1875
13,양천구,수요,2736
14,양천구,수요,2680
15,양천구,수요,2626
16,양천구,수요,2557
17,양천구,수요,2464
18,양천구,수요,2386
19,양천구,수요,2327
20,양천구,수요,2317
21,양천구,수요,2312
22,양천구,수요,2308
13,강서구,수요,3161
14,강서구,수요,3225
15,강서구,수요,3192
16,강서구,수요,3187
17,강서구,수요,3147
18,강서구,수요,3068
19,강서구,수요,3005
20,강서구,수요,2992
21,강서구,수요,2986
22,강서구,수요,2980
13,구로구,수요,2360
14,구로구,수요,2347
15,구로구,수요,2287
16,구로구,수요,2235
17,구로구,수요,2148
18,구로구,수요,2079
19,구로구,수요,2058
20,구로구,수요,2050
21,구로구,수요,2045
22,구로구,수요,2042
13,금천구,수요,1339
14,금천구,수요,1314
15,금천구,수요,1280
16,금천구,수요,1260
17,금천구,수요,1230
18,금천구,수요,1202
19,금천구,수요,1181
20,금천구,수요,1176
21,금천구,수요,1174
22,금천구,수요,1171
13,영등포구,수요,2147
14,영등포구,수요,2107
15,영등포구,수요,2051
16,영등포구,수요,1983
17,영등포구,수요,1927
18,영등포구,수요,1890
19,영등포구,수요,1864
20,영등포구,수요,1857
21,영등포구,수요,1853
22,영등포구,수요,1849
13,동작구,수요,2282
14,동작구,수요,2246
15,동작구,수요,2171
16,동작구,수요,2146
17,동작구,수요,2072
18,동작구,수요,2036
19,동작구,수요,2012
20,동작구,수요,2004
21,동작구,수요,2000
22,동작구,수요,1996
13,관악구,수요,2877
14,관악구,수요,2829
15,관악구,수요,2762
16,관악구,수요,2712
17,관악구,수요,2632
18,관악구,수요,2580
19,관악구,수요,2541
20,관악구,수요,2530
21,관악구,수요,2525
22,관악구,수요,2520
13,서초구,수요,2454
14,서초구,수요,2479
15,서초구,수요,2421
16,서초구,수요,2393
17,서초구,수요,2307
18,서초구,수요,2230
19,서초구,수요,2181
20,서초구,수요,2172
21,서초구,수요,2168
22,서초구,수요,2163
13,강남구,수요,3130
14,강남구,수요,3187
15,강남구,수요,3124
16,강남구,수요,3035
17,강남구,수요,2909
18,강남구,수요,2788
19,강남구,수요,2753
20,강남구,수요,2742
21,강남구,수요,2736
22,강남구,수요,2731
13,송파구,수요,3713
14,송파구,수요,3664
15,송파구,수요,3578
16,송파구,수요,3520
17,송파구,수요,3475
18,송파구,수요,3426
19,송파구,수요,3429
20,송파구,수요,3414
21,송파구,수요,3407
22,송파구,수요,3400
13,강동구,수요,2685
14,강동구,수요,2627
15,강동구,수요,2485
16,강동구,수요,2377
17,강동구,수요,2281
18,강동구,수요,2198
19,강동구,수요,2157
20,강동구,수요,2148
21,강동구,수요,2143
22,강동구,수요,20139