날짜,구,검색지수
201609,강남구,15.44
201609,강동구,1.22
201609,강북구,1.68
201609,강서구,0.78
201609,관악구,0.45
201609,광진구,0.02
201609,구로구,1.91
201609,금천구,0.10
201609,노원구,1.99
201609,도봉구,0.24
201609,동대문구,2.92
201609,동작구,0.48
201609,마포구,6.36
201609,서대문구,1.75
201609,서초구,2.08
201609,성동구,0.04
201609,성북구,0.20
201609,송파구,2.70
201609,양천구,1.28
201609,영등포구,3.29
201609,용산구,6.64
201609,은평구,0.33
201609,종로구,1.12
201609,중구,1.36
201609,중랑구,0.01
201610,강남구,13.46
201610,강동구,1.43
201610,강북구,1.54
201610,강서구,0.72
201610,관악구,0.85
201610,광진구,0.00
201610,구로구,1.87
201610,금천구,0.10
201610,노원구,1.77
201610,도봉구,0.15
201610,동대문구,3.08
201610,동작구,0.35
201610,마포구,6.34
201610,서대문구,1.70
201610,서초구,2.16
201610,성동구,0.02
201610,성북구,0.31
201610,송파구,2.45
201610,양천구,1.24
201610,영등포구,3.23
201610,용산구,6.90
201610,은평구,0.31
201610,종로구,1.10
201610,중구,1.16
201610,중랑구,0.03
201611,강남구,12.66
201611,강동구,1.01
201611,강북구,1.31
201611,강서구,0.61
201611,관악구,0.56
201611,광진구,0.02
201611,구로구,2.05
201611,금천구,0.06
201611,노원구,1.66
201611,도봉구,0.14
201611,동대문구,3.28
201611,동작구,0.24
201611,마포구,5.79
201611,서대문구,1.63
201611,서초구,1.83
201611,성동구,0.01
201611,성북구,0.15
201611,송파구,2.12
201611,양천구,1.07
201611,영등포구,2.69
201611,용산구,7.25
201611,은평구,0.28
201611,종로구,1.09
201611,중구,1.02
201611,중랑구,0.00
201612,강남구,13.88
201612,강동구,0.93
201612,강북구,1.17
201612,강서구,0.80
201612,관악구,0.59
201612,광진구,0.01
201612,구로구,2.25
201612,금천구,0.03
201612,노원구,1.49
201612,도봉구,0.24
201612,동대문구,2.60
201612,동작구,0.18
201612,마포구,5.98
201612,서대문구,1.65
201612,서초구,1.84
201612,성동구,0.01
201612,성북구,0.06
201612,송파구,2.08
201612,양천구,1.31
201612,영등포구,2.80
201612,용산구,5.86
201612,은평구,0.32
201612,종로구,1.01
201612,중구,1.03
201612,중랑구,0.01
201701,강남구,13.17
201701,강동구,1.17
201701,강북구,1.48
201701,강서구,0.85
201701,관악구,0.75
201701,광진구,0.00
201701,구로구,2.88
201701,금천구,0.15
201701,노원구,1.86
201701,도봉구,0.28
201701,동대문구,6.03
201701,동작구,0.46
201701,마포구,6.71
201701,서대문구,2.10
201701,서초구,2.24
201701,성동구,0.02
201701,성북구,0.23
201701,송파구,2.50
201701,양천구,1.17
201701,영등포구,3.17
201701,용산구,7.11
201701,은평구,0.36
201701,종로구,1.41
201701,중구,1.14
201701,중랑구,0.00
201702,강남구,15.58
201702,강동구,1.36
201702,강북구,1.89
201702,강서구,0.82
201702,관악구,0.71
201702,광진구,0.02
201702,구로구,2.59
201702,금천구,0.05
201702,노원구,1.99
201702,도봉구,0.23
201702,동대문구,5.23
201702,동작구,0.37
201702,마포구,8.04
201702,서대문구,2.02
201702,서초구,2.38
201702,성동구,0.01
201702,성북구,0.21
201702,송파구,2.83
201702,양천구,1.25
201702,영등포구,3.78
201702,용산구,7.35
201702,은평구,0.35
201702,종로구,1.49
201702,중구,0.94
201702,중랑구,0.04
201703,강남구,11.52
201703,강동구,1.34
201703,강북구,1.81
201703,강서구,0.70
201703,관악구,0.63
201703,광진구,0.07
201703,구로구,2.13
201703,금천구,0.06
201703,노원구,2.31
201703,도봉구,0.20
201703,동대문구,3.86
201703,동작구,0.26
201703,마포구,7.42
201703,서대문구,2.14
201703,서초구,2.10
201703,성동구,0.01
201703,성북구,0.22
201703,송파구,2.57
201703,양천구,1.40
201703,영등포구,3.34
201703,용산구,7.44
201703,은평구,0.46
201703,종로구,1.22
201703,중구,0.86
201703,중랑구,0.01
201704,강남구,12.42
201704,강동구,1.44
201704,강북구,2.44
201704,강서구,0.71
201704,관악구,0.64
201704,광진구,0.01
201704,구로구,2.03
201704,금천구,0.11
201704,노원구,1.89
201704,도봉구,0.11
201704,동대문구,3.67
201704,동작구,0.36
201704,마포구,7.26
201704,서대문구,2.02
201704,서초구,2.31
201704,성동구,0.03
201704,성북구,0.17
201704,송파구,2.61
201704,양천구,1.30
201704,영등포구,4.02
201704,용산구,9.49
201704,은평구,0.33
201704,종로구,1.16
201704,중구,0.91
201704,중랑구,0.02
201705,강남구,12.07
201705,강동구,1.72
201705,강북구,2.14
201705,강서구,0.98
201705,관악구,0.61
201705,광진구,0.04
201705,구로구,2.40
201705,금천구,0.10
201705,노원구,2.33
201705,도봉구,0.16
201705,동대문구,3.66
201705,동작구,0.48
201705,마포구,8.15
201705,서대문구,2.08
201705,서초구,2.54
201705,성동구,0.06
201705,성북구,0.29
201705,송파구,3.03
201705,양천구,1.50
201705,영등포구,5.61
201705,용산구,11.10
201705,은평구,0.32
201705,종로구,1.36
201705,중구,0.91
201705,중랑구,0.02
201706,강남구,15.89
201706,강동구,2.04
201706,강북구,2.29
201706,강서구,1.11
201706,관악구,0.72
201706,광진구,0.00
201706,구로구,2.83
201706,금천구,0.20
201706,노원구,2.88
201706,도봉구,0.43
201706,동대문구,4.06
201706,동작구,0.42
201706,마포구,8.15
201706,서대문구,2.22
201706,서초구,2.53
201706,성동구,0.06
201706,성북구,0.28
201706,송파구,3.39
201706,양천구,2.46
201706,영등포구,6.04
201706,용산구,12.09
201706,은평구,0.45
201706,종로구,1.42
201706,중구,0.81
201706,중랑구,0.05
201707,강남구,19.27
201707,강동구,1.98
201707,강북구,2.19
201707,강서구,0.90
201707,관악구,0.67
201707,광진구,0.03
201707,구로구,3.31
201707,금천구,0.19
201707,노원구,3.48
201707,도봉구,0.33
201707,동대문구,3.29
201707,동작구,0.51
201707,마포구,8.53
201707,서대문구,2.75
201707,서초구,2.89
201707,성동구,0.04
201707,성북구,0.21
201707,송파구,3.77
201707,양천구,1.55
201707,영등포구,7.69
201707,용산구,12.33
201707,은평구,0.68
201707,종로구,1.45
201707,중구,1.10
201707,중랑구,0.02
201708,강남구,23.14
201708,강동구,1.99
201708,강북구,2.13
201708,강서구,0.93
201708,관악구,0.76
201708,광진구,0.02
201708,구로구,3.16
201708,금천구,0.22
201708,노원구,4.90
201708,도봉구,0.35
201708,동대문구,5.13
201708,동작구,0.48
201708,마포구,9.06
201708,서대문구,2.23
201708,서초구,3.22
201708,성동구,0.03
201708,성북구,0.35
201708,송파구,3.63
201708,양천구,1.53
201708,영등포구,6.81
201708,용산구,11.13
201708,은평구,0.63
201708,종로구,1.52
201708,중구,1.09
201708,중랑구,0.07
201709,강남구,16.46
201709,강동구,1.43
201709,강북구,1.54
201709,강서구,0.72
201709,관악구,0.82
201709,광진구,0.03
201709,구로구,2.73
201709,금천구,0.08
201709,노원구,2.90
201709,도봉구,0.16
201709,동대문구,4.89
201709,동작구,0.35
201709,마포구,7.25
201709,서대문구,3.02
201709,서초구,2.99
201709,성동구,0.01
201709,성북구,0.21
201709,송파구,3.09
201709,양천구,1.55
201709,영등포구,6.77
201709,용산구,10.31
201709,은평구,0.30
201709,종로구,1.21
201709,중구,0.96
201709,중랑구,0.06
201710,강남구,17.36
201710,강동구,1.53
201710,강북구,1.45
201710,강서구,0.71
201710,관악구,0.76
201710,광진구,0.02
201710,구로구,3.25
201710,금천구,0.12
201710,노원구,2.77
201710,도봉구,0.25
201710,동대문구,7.41
201710,동작구,0.41
201710,마포구,7.79
201710,서대문구,3.49
201710,서초구,2.86
201710,성동구,0.02
201710,성북구,0.22
201710,송파구,3.70
201710,양천구,1.31
201710,영등포구,7.19
201710,용산구,12.18
201710,은평구,0.36
201710,종로구,1.39
201710,중구,0.84
201710,중랑구,0.07
201711,강남구,16.47
201711,강동구,1.45
201711,강북구,1.58
201711,강서구,0.62
201711,관악구,0.80
201711,광진구,0.02
201711,구로구,3.21
201711,금천구,0.14
201711,노원구,2.81
201711,도봉구,0.10
201711,동대문구,3.46
201711,동작구,0.47
201711,마포구,7.59
201711,서대문구,2.22
201711,서초구,3.14
201711,성동구,0.06
201711,성북구,0.11
201711,송파구,3.93
201711,양천구,1.59
201711,영등포구,5.18
201711,용산구,12.99
201711,은평구,0.52
201711,종로구,1.50
201711,중구,0.94
201711,중랑구,0.04
201712,강남구,24.48
201712,강동구,1.50
201712,강북구,1.59
201712,강서구,0.73
201712,관악구,0.79
201712,광진구,0.05
201712,구로구,2.46
201712,금천구,0.21
201712,노원구,2.61
201712,도봉구,0.12
201712,동대문구,2.84
201712,동작구,0.48
201712,마포구,8.34
201712,서대문구,2.05
201712,서초구,3.05
201712,성동구,0.02
201712,성북구,0.10
201712,송파구,4.27
201712,양천구,1.51
201712,영등포구,4.38
201712,용산구,14.59
201712,은평구,0.54
201712,종로구,1.42
201712,중구,1.00
201712,중랑구,0.01
201801,강남구,45.74
201801,강동구,2.52
201801,강북구,3.72
201801,강서구,1.03
201801,관악구,1.05
201801,광진구,0.04
201801,구로구,3.34
201801,금천구,0.14
201801,노원구,4.02
201801,도봉구,0.31
201801,동대문구,4.24
201801,동작구,0.72
201801,마포구,11.40
201801,서대문구,2.79
201801,서초구,4.23
201801,성동구,0.05
201801,성북구,0.33
201801,송파구,7.78
201801,양천구,1.67
201801,영등포구,6.76
201801,용산구,25.22
201801,은평구,0.99
201801,종로구,2.13
201801,중구,1.48
201801,중랑구,0.04
201802,강남구,50.09
201802,강동구,2.48
201802,강북구,3.35
201802,강서구,0.98
201802,관악구,1.13
201802,광진구,0.05
201802,구로구,3.19
201802,금천구,0.22
201802,노원구,5.91
201802,도봉구,0.27
201802,동대문구,3.81
201802,동작구,0.57
201802,마포구,10.81
201802,서대문구,2.67
201802,서초구,3.51
201802,성동구,0.11
201802,성북구,0.33
201802,송파구,6.29
201802,양천구,1.59
201802,영등포구,8.21
201802,용산구,18.88
201802,은평구,0.89
201802,종로구,1.67
201802,중구,1.31
201802,중랑구,0.09
201803,강남구,27.50
201803,강동구,2.23
201803,강북구,2.57
201803,강서구,0.93
201803,관악구,1.11
201803,광진구,0.02
201803,구로구,3.34
201803,금천구,0.18
201803,노원구,5.27
201803,도봉구,0.25
201803,동대문구,4.11
201803,동작구,0.62
201803,마포구,9.60
201803,서대문구,2.63
201803,서초구,3.31
201803,성동구,0.09
201803,성북구,0.39
201803,송파구,5.38
201803,양천구,1.82
201803,영등포구,6.58
201803,용산구,13.79
201803,은평구,0.66
201803,종로구,1.56
201803,중구,1.31
201803,중랑구,0.04
201804,강남구,21.87
201804,강동구,1.80
201804,강북구,2.45
201804,강서구,0.83
201804,관악구,0.74
201804,광진구,0.03
201804,구로구,2.94
201804,금천구,0.10
201804,노원구,5.71
201804,도봉구,0.14
201804,동대문구,3.85
201804,동작구,0.62
201804,마포구,8.82
201804,서대문구,2.41
201804,서초구,2.84
201804,성동구,0.07
201804,성북구,0.29
201804,송파구,5.18
201804,양천구,1.60
201804,영등포구,5.27
201804,용산구,11.15
201804,은평구,0.62
201804,종로구,1.47
201804,중구,1.15
201804,중랑구,0.04
201805,강남구,21.20
201805,강동구,1.71
201805,강북구,2.16
201805,강서구,0.88
201805,관악구,1.09
201805,광진구,0.04
201805,구로구,3.03
201805,금천구,0.10
201805,노원구,4.02
201805,도봉구,0.20
201805,동대문구,4.93
201805,동작구,0.52
201805,마포구,8.47
201805,서대문구,3.29
201805,서초구,3.02
201805,성동구,0.02
201805,성북구,0.27
201805,송파구,4.75
201805,양천구,1.54
201805,영등포구,5.44
201805,용산구,10.59
201805,은평구,0.60
201805,종로구,1.55
201805,중구,1.10
201805,중랑구,0.02
201806,강남구,18.53
201806,강동구,1.67
201806,강북구,2.20
201806,강서구,0.82
201806,관악구,1.11
201806,광진구,0.01
201806,구로구,3.24
201806,금천구,0.24
201806,노원구,3.27
201806,도봉구,0.11
201806,동대문구,3.64
201806,동작구,0.54
201806,마포구,8.40
201806,서대문구,2.60
201806,서초구,3.14
201806,성동구,0.06
201806,성북구,0.30
201806,송파구,5.51
201806,양천구,1.52
201806,영등포구,4.88
201806,용산구,11.68
201806,은평구,0.59
201806,종로구,1.52
201806,중구,1.13
201806,중랑구,0.04
201807,강남구,18.57
201807,강동구,1.60
201807,강북구,2.73
201807,강서구,0.88
201807,관악구,1.04
201807,광진구,0.03
201807,구로구,3.28
201807,금천구,0.19
201807,노원구,2.82
201807,도봉구,0.19
201807,동대문구,4.09
201807,동작구,0.52
201807,마포구,9.25
201807,서대문구,2.39
201807,서초구,3.18
201807,성동구,0.03
201807,성북구,0.23
201807,송파구,4.23
201807,양천구,1.61
201807,영등포구,5.90
201807,용산구,15.56
201807,은평구,0.72
201807,종로구,1.51
201807,중구,2.34
201807,중랑구,0.06
201808,강남구,22.91
201808,강동구,2.45
201808,강북구,6.57
201808,강서구,1.19
201808,관악구,1.52
201808,광진구,0.06
201808,구로구,5.04
201808,금천구,1.05
201808,노원구,4.81
201808,도봉구,0.36
201808,동대문구,6.23
201808,동작구,0.94
201808,마포구,13.29
201808,서대문구,4.40
201808,서초구,4.47
201808,성동구,0.05
201808,성북구,0.40
201808,송파구,5.29
201808,양천구,2.00
201808,영등포구,9.38
201808,용산구,23.14
201808,은평구,1.46
201808,종로구,2.50
201808,중구,1.86
201808,중랑구,0.07
201809,강남구,23.21
201809,강동구,2.35
201809,강북구,5.49
201809,강서구,1.30
201809,관악구,1.48
201809,광진구,0.09
201809,구로구,4.89
201809,금천구,2.36
201809,노원구,5.27
201809,도봉구,0.59
201809,동대문구,4.95
201809,동작구,0.79
201809,마포구,11.65
201809,서대문구,3.96
201809,서초구,3.85
201809,성동구,0.04
201809,성북구,0.46
201809,송파구,4.98
201809,양천구,1.97
201809,영등포구,6.66
201809,용산구,17.54
201809,은평구,0.98
201809,종로구,2.24
201809,중구,1.59
201809,중랑구,0.13
201810,강남구,20.43
201810,강동구,1.68
201810,강북구,3.21
201810,강서구,3.07
201810,관악구,0.88
201810,광진구,0.08
201810,구로구,3.74
201810,금천구,0.28
201810,노원구,3.79
201810,도봉구,0.45
201810,동대문구,4.08
201810,동작구,0.60
201810,마포구,9.32
201810,서대문구,2.62
201810,서초구,3.38
201810,성동구,0.02
201810,성북구,0.50
201810,송파구,4.41
201810,양천구,2.06
201810,영등포구,5.29
201810,용산구,12.16
201810,은평구,0.69
201810,종로구,1.70
201810,중구,1.40
201810,중랑구,0.06
201811,강남구,17.25
201811,강동구,1.57
201811,강북구,2.24
201811,강서구,0.95
201811,관악구,0.94
201811,광진구,0.03
201811,구로구,3.01
201811,금천구,0.14
201811,노원구,3.09
201811,도봉구,0.28
201811,동대문구,3.32
201811,동작구,0.55
201811,마포구,8.65
201811,서대문구,2.50
201811,서초구,3.02
201811,성동구,0.05
201811,성북구,0.28
201811,송파구,4.58
201811,양천구,1.63
201811,영등포구,4.80
201811,용산구,10.73
201811,은평구,0.52
201811,종로구,1.46
201811,중구,1.08
201811,중랑구,0.03
201812,강남구,18.08
201812,강동구,1.52
201812,강북구,2.18
201812,강서구,1.81
201812,관악구,0.85
201812,광진구,0.01
201812,구로구,2.90
201812,금천구,0.17
201812,노원구,2.70
201812,도봉구,0.22
201812,동대문구,3.79
201812,동작구,0.57
201812,마포구,7.45
201812,서대문구,2.73
201812,서초구,2.99
201812,성동구,0.03
201812,성북구,0.23
201812,송파구,4.62
201812,양천구,1.53
201812,영등포구,4.79
201812,용산구,9.69
201812,은평구,0.43
201812,종로구,1.58
201812,중구,1.06
201812,중랑구,0.02
201901,강남구,19.58
201901,강동구,2.26
201901,강북구,2.15
201901,강서구,0.98
201901,관악구,0.97
201901,광진구,0.05
201901,구로구,3.22
201901,금천구,0.20
201901,노원구,2.99
201901,도봉구,0.24
201901,동대문구,4.63
201901,동작구,0.63
201901,마포구,9.25
201901,서대문구,2.60
201901,서초구,3.32
201901,성동구,0.01
201901,성북구,0.29
201901,송파구,6.26
201901,양천구,2.06
201901,영등포구,5.45
201901,용산구,13.18
201901,은평구,0.70
201901,종로구,1.82
201901,중구,1.10
201901,중랑구,0.03
201902,강남구,21.01
201902,강동구,2.63
201902,강북구,2.69
201902,강서구,0.97
201902,관악구,0.95
201902,광진구,0.06
201902,구로구,3.35
201902,금천구,0.19
201902,노원구,3.38
201902,도봉구,0.24
201902,동대문구,4.45
201902,동작구,0.62
201902,마포구,8.72
201902,서대문구,2.60
201902,서초구,3.39
201902,성동구,0.02
201902,성북구,0.26
201902,송파구,5.77
201902,양천구,2.14
201902,영등포구,5.46
201902,용산구,12.24
201902,은평구,1.22
201902,종로구,1.96
201902,중구,1.28
201902,중랑구,0.07
201903,강남구,16.20
201903,강동구,2.14
201903,강북구,2.12
201903,강서구,0.78
201903,관악구,0.81
201903,광진구,0.12
201903,구로구,2.88
201903,금천구,0.17
201903,노원구,2.73
201903,도봉구,0.21
201903,동대문구,3.79
201903,동작구,0.57
201903,마포구,7.89
201903,서대문구,2.23
201903,서초구,4.51
201903,성동구,0.06
201903,성북구,0.26
201903,송파구,6.27
201903,양천구,1.65
201903,영등포구,4.54
201903,용산구,11.83
201903,은평구,0.83
201903,종로구,1.58
201903,중구,1.06
201903,중랑구,0.05
201904,강남구,16.47
201904,강동구,2.31
201904,강북구,1.61
201904,강서구,0.70
201904,관악구,0.80
201904,광진구,0.11
201904,구로구,3.00
201904,금천구,0.15
201904,노원구,2.66
201904,도봉구,0.12
201904,동대문구,3.81
201904,동작구,0.54
201904,마포구,7.72
201904,서대문구,2.16
201904,서초구,4.59
201904,성동구,0.06
201904,성북구,0.21
201904,송파구,5.51
201904,양천구,1.90
201904,영등포구,4.55
201904,용산구,10.73
201904,은평구,0.63
201904,종로구,1.41
201904,중구,1.12
201904,중랑구,0.06
201905,강남구,18.19
201905,강동구,2.27
201905,강북구,2.11
201905,강서구,0.77
201905,관악구,0.83
201905,광진구,0.04
201905,구로구,3.13
201905,금천구,0.18
201905,노원구,2.83
201905,도봉구,0.13
201905,동대문구,3.52
201905,동작구,0.52
201905,마포구,8.39
201905,서대문구,2.24
201905,서초구,4.40
201905,성동구,0.03
201905,성북구,0.35
201905,송파구,4.52
201905,양천구,1.73
201905,영등포구,4.86
201905,용산구,11.20
201905,은평구,0.75
201905,종로구,1.44
201905,중구,1.13
201905,중랑구,0.03
201906,강남구,20.33
201906,강동구,2.42
201906,강북구,1.94
201906,강서구,0.84
201906,관악구,0.93
201906,광진구,0.12
201906,구로구,2.95
201906,금천구,0.20
201906,노원구,2.78
201906,도봉구,0.25
201906,동대문구,3.84
201906,동작구,0.52
201906,마포구,9.17
201906,서대문구,2.69
201906,서초구,3.62
201906,성동구,0.02
201906,성북구,0.33
201906,송파구,4.46
201906,양천구,1.90
201906,영등포구,5.36
201906,용산구,12.03
201906,은평구,0.75
201906,종로구,1.61
201906,중구,1.11
201906,중랑구,0.06
201907,강남구,19.79
201907,강동구,2.47
201907,강북구,2.04
201907,강서구,0.97
201907,관악구,1.04
201907,광진구,0.05
201907,구로구,3.34
201907,금천구,0.18
201907,노원구,3.06
201907,도봉구,0.23
201907,동대문구,3.61
201907,동작구,0.62
201907,마포구,9.98
201907,서대문구,2.52
201907,서초구,3.81
201907,성동구,0.07
201907,성북구,0.41
201907,송파구,4.81
201907,양천구,1.81
201907,영등포구,5.11
201907,용산구,12.42
201907,은평구,0.67
201907,종로구,1.71
201907,중구,1.17
201907,중랑구,0.04
201908,강남구,21.06
201908,강동구,2.74
201908,강북구,2.23
201908,강서구,0.99
201908,관악구,1.00
201908,광진구,0.09
201908,구로구,3.15
201908,금천구,0.27
201908,노원구,3.35
201908,도봉구,0.34
201908,동대문구,4.19
201908,동작구,0.52
201908,마포구,10.18
201908,서대문구,2.66
201908,서초구,3.62
201908,성동구,0.08
201908,성북구,0.28
201908,송파구,5.86
201908,양천구,3.91
201908,영등포구,6.00
201908,용산구,12.85
201908,은평구,0.79
201908,종로구,1.86
201908,중구,1.31
201908,중랑구,0.05
201909,강남구,19.53
201909,강동구,2.91
201909,강북구,2.28
201909,강서구,0.95
201909,관악구,1.00
201909,광진구,0.05
201909,구로구,3.35
201909,금천구,0.33
201909,노원구,3.32
201909,도봉구,0.25
201909,동대문구,3.84
201909,동작구,0.50
201909,마포구,10.21
201909,서대문구,2.86
201909,서초구,3.45
201909,성동구,0.12
201909,성북구,0.40
201909,송파구,5.74
201909,양천구,2.17
201909,영등포구,6.10
201909,용산구,15.04
201909,은평구,0.94
201909,종로구,1.61
201909,중구,1.36
201909,중랑구,0.04