인구이동연,인구이동월,날짜,인구이동구,구별이동 ,구인구,비율
2014,09,201409,종로구,-150,"165,344",-0.09%
2014,09,201409,중구,-128,"136,227",-0.09%
2014,09,201409,용산구,-440,"249,914",-0.18%
2014,09,201409,성동구,-611,"303,891",-0.20%
2014,09,201409,광진구,-677,"377,375",-0.18%
2014,09,201409,동대문구,960,"376,319",0.26%
2014,09,201409,중랑구,-151,"423,411",-0.04%
2014,09,201409,성북구,"-1,042","475,961",-0.22%
2014,09,201409,강북구,-428,"338,410",-0.13%
2014,09,201409,도봉구,-580,"355,712",-0.16%
2014,09,201409,노원구,-437,"586,056",-0.07%
2014,09,201409,은평구,-514,"503,243",-0.10%
2014,09,201409,서대문구,-212,"320,861",-0.07%
2014,09,201409,마포구,-314,"395,830",-0.08%
2014,09,201409,양천구,-605,"490,708",-0.12%
2014,09,201409,강서구,"1,818","591,653",0.31%
2014,09,201409,구로구,-334,"457,131",-0.07%
2014,09,201409,금천구,-201,"258,030",-0.08%
2014,09,201409,영등포구,-619,"421,436",-0.15%
2014,09,201409,동작구,-734,"419,261",-0.18%
2014,09,201409,관악구,-662,"531,960",-0.12%
2014,09,201409,서초구,836,"454,288",0.18%
2014,09,201409,강남구,993,"583,446",0.17%
2014,09,201409,송파구,"-1,087","671,794",-0.16%
2014,09,201409,강동구,-807,"481,332",-0.17%
2014,10,201410,종로구,-313,"165,344",-0.19%
2014,10,201410,중구,-202,"136,227",-0.15%
2014,10,201410,용산구,-635,"249,914",-0.25%
2014,10,201410,성동구,-920,"303,891",-0.30%
2014,10,201410,광진구,-897,"377,375",-0.24%
2014,10,201410,동대문구,864,"376,319",0.23%
2014,10,201410,중랑구,-216,"423,411",-0.05%
2014,10,201410,성북구,"-1,390","475,961",-0.29%
2014,10,201410,강북구,-617,"338,410",-0.18%
2014,10,201410,도봉구,-567,"355,712",-0.16%
2014,10,201410,노원구,-706,"586,056",-0.12%
2014,10,201410,은평구,-516,"503,243",-0.10%
2014,10,201410,서대문구,"-1,077","320,861",-0.34%
2014,10,201410,마포구,"1,718","395,830",0.43%
2014,10,201410,양천구,-663,"490,708",-0.14%
2014,10,201410,강서구,"1,461","591,653",0.25%
2014,10,201410,구로구,-902,"457,131",-0.20%
2014,10,201410,금천구,-363,"258,030",-0.14%
2014,10,201410,영등포구,-777,"421,436",-0.18%
2014,10,201410,동작구,-983,"419,261",-0.23%
2014,10,201410,관악구,-860,"531,960",-0.16%
2014,10,201410,서초구,973,"454,288",0.21%
2014,10,201410,강남구,"1,178","583,446",0.20%
2014,10,201410,송파구,"-1,787","671,794",-0.27%
2014,10,201410,강동구,-925,"481,332",-0.19%
2014,11,201411,종로구,-350,"165,344",-0.21%
2014,11,201411,중구,-362,"136,227",-0.27%
2014,11,201411,용산구,-685,"249,914",-0.27%
2014,11,201411,성동구,-574,"303,891",-0.19%
2014,11,201411,광진구,-850,"377,375",-0.23%
2014,11,201411,동대문구,248,"376,319",0.07%
2014,11,201411,중랑구,-160,"423,411",-0.04%
2014,11,201411,성북구,"-1,129","475,961",-0.24%
2014,11,201411,강북구,-352,"338,410",-0.10%
2014,11,201411,도봉구,-470,"355,712",-0.13%
2014,11,201411,노원구,"-1,040","586,056",-0.18%
2014,11,201411,은평구,-666,"503,243",-0.13%
2014,11,201411,서대문구,-863,"320,861",-0.27%
2014,11,201411,마포구,"2,106","395,830",0.53%
2014,11,201411,양천구,-329,"490,708",-0.07%
2014,11,201411,강서구,719,"591,653",0.12%
2014,11,201411,구로구,-597,"457,131",-0.13%
2014,11,201411,금천구,-289,"258,030",-0.11%
2014,11,201411,영등포구,-850,"421,436",-0.20%
2014,11,201411,동작구,-799,"419,261",-0.19%
2014,11,201411,관악구,-947,"531,960",-0.18%
2014,11,201411,서초구,-148,"454,288",-0.03%
2014,11,201411,강남구,"1,255","583,446",0.22%
2014,11,201411,송파구,"-1,149","671,794",-0.17%
2014,11,201411,강동구,-887,"481,332",-0.18%
2014,12,201412,종로구,-443,"165,344",-0.27%
2014,12,201412,중구,-425,"136,227",-0.31%
2014,12,201412,용산구,-496,"249,914",-0.20%
2014,12,201412,성동구,-758,"303,891",-0.25%
2014,12,201412,광진구,-691,"377,375",-0.18%
2014,12,201412,동대문구,-187,"376,319",-0.05%
2014,12,201412,중랑구,-599,"423,411",-0.14%
2014,12,201412,성북구,"-1,412","475,961",-0.30%
2014,12,201412,강북구,-488,"338,410",-0.14%
2014,12,201412,도봉구,-739,"355,712",-0.21%
2014,12,201412,노원구,"-1,562","586,056",-0.27%
2014,12,201412,은평구,-594,"503,243",-0.12%
2014,12,201412,서대문구,-655,"320,861",-0.20%
2014,12,201412,마포구,"1,063","395,830",0.27%
2014,12,201412,양천구,-585,"490,708",-0.12%
2014,12,201412,강서구,495,"591,653",0.08%
2014,12,201412,구로구,-801,"457,131",-0.18%
2014,12,201412,금천구,-364,"258,030",-0.14%
2014,12,201412,영등포구,-624,"421,436",-0.15%
2014,12,201412,동작구,-938,"419,261",-0.22%
2014,12,201412,관악구,-498,"531,960",-0.09%
2014,12,201412,서초구,-176,"454,288",-0.04%
2014,12,201412,강남구,"1,191","583,446",0.20%
2014,12,201412,송파구,"-1,359","671,794",-0.20%
2014,12,201412,강동구,-903,"481,332",-0.19%
2015,01,201501,종로구,-280,"163,822",-0.17%
2015,01,201501,중구,-136,"134,329",-0.10%
2015,01,201501,용산구,-282,"247,909",-0.11%
2015,01,201501,성동구,-252,"305,065",-0.08%
2015,01,201501,광진구,-336,"375,180",-0.09%
2015,01,201501,동대문구,-305,"373,824",-0.08%
2015,01,201501,중랑구,-376,"418,620",-0.09%
2015,01,201501,성북구,-485,"469,560",-0.10%
2015,01,201501,강북구,-115,"334,426",-0.03%
2015,01,201501,도봉구,-292,"353,241",-0.08%
2015,01,201501,노원구,-660,"578,221",-0.11%
2015,01,201501,은평구,58,"502,578",0.01%
2015,01,201501,서대문구,-498,"323,105",-0.15%
2015,01,201501,마포구,"1,093","398,351",0.27%
2015,01,201501,양천구,145,"489,010",0.03%
2015,01,201501,강서구,490,"595,691",0.08%
2015,01,201501,구로구,-437,"454,604",-0.10%
2015,01,201501,금천구,38,"256,167",0.01%
2015,01,201501,영등포구,153,"417,811",0.04%
2015,01,201501,동작구,-327,"412,774",-0.08%
2015,01,201501,관악구,64,"529,031",0.01%
2015,01,201501,서초구,407,"451,258",0.09%
2015,01,201501,강남구,570,"581,760",0.10%
2015,01,201501,송파구,-438,"667,480",-0.07%
2015,01,201501,강동구,-854,"463,321",-0.18%
2015,02,201502,종로구,-230,"163,822",-0.14%
2015,02,201502,중구,-57,"134,329",-0.04%
2015,02,201502,용산구,-90,"247,909",-0.04%
2015,02,201502,성동구,-245,"305,065",-0.08%
2015,02,201502,광진구,-64,"375,180",-0.02%
2015,02,201502,동대문구,45,"373,824",0.01%
2015,02,201502,중랑구,-425,"418,620",-0.10%
2015,02,201502,성북구,-131,"469,560",-0.03%
2015,02,201502,강북구,-193,"334,426",-0.06%
2015,02,201502,도봉구,-207,"353,241",-0.06%
2015,02,201502,노원구,-504,"578,221",-0.09%
2015,02,201502,은평구,202,"502,578",0.04%
2015,02,201502,서대문구,-502,"323,105",-0.16%
2015,02,201502,마포구,"1,084","398,351",0.27%
2015,02,201502,양천구,-214,"489,010",-0.04%
2015,02,201502,강서구,285,"595,691",0.05%
2015,02,201502,구로구,-466,"454,604",-0.10%
2015,02,201502,금천구,-148,"256,167",-0.06%
2015,02,201502,영등포구,-312,"417,811",-0.07%
2015,02,201502,동작구,-424,"412,774",-0.10%
2015,02,201502,관악구,96,"529,031",0.02%
2015,02,201502,서초구,-257,"451,258",-0.06%
2015,02,201502,강남구,357,"581,760",0.06%
2015,02,201502,송파구,-62,"667,480",-0.01%
2015,02,201502,강동구,"-1,674","463,321",-0.36%
2015,03,201503,종로구,10,"163,822",0.01%
2015,03,201503,중구,-148,"134,329",-0.11%
2015,03,201503,용산구,-313,"247,909",-0.13%
2015,03,201503,성동구,-170,"305,065",-0.06%
2015,03,201503,광진구,-332,"375,180",-0.09%
2015,03,201503,동대문구,59,"373,824",0.02%
2015,03,201503,중랑구,-292,"418,620",-0.07%
2015,03,201503,성북구,-318,"469,560",-0.07%
2015,03,201503,강북구,-292,"334,426",-0.09%
2015,03,201503,도봉구,-154,"353,241",-0.04%
2015,03,201503,노원구,-831,"578,221",-0.14%
2015,03,201503,은평구,63,"502,578",0.01%
2015,03,201503,서대문구,-393,"323,105",-0.12%
2015,03,201503,마포구,96,"398,351",0.02%
2015,03,201503,양천구,-438,"489,010",-0.09%
2015,03,201503,강서구,311,"595,691",0.05%
2015,03,201503,구로구,59,"454,604",0.01%
2015,03,201503,금천구,-135,"256,167",-0.05%
2015,03,201503,영등포구,-328,"417,811",-0.08%
2015,03,201503,동작구,225,"412,774",0.05%
2015,03,201503,관악구,181,"529,031",0.03%
2015,03,201503,서초구,"-1,893","451,258",-0.42%
2015,03,201503,강남구,"-1,738","581,760",-0.30%
2015,03,201503,송파구,-201,"667,480",-0.03%
2015,03,201503,강동구,"-2,402","463,321",-0.52%
2015,04,201504,종로구,-282,"163,822",-0.17%
2015,04,201504,중구,-251,"134,329",-0.19%
2015,04,201504,용산구,-262,"247,909",-0.11%
2015,04,201504,성동구,100,"305,065",0.03%
2015,04,201504,광진구,-429,"375,180",-0.11%
2015,04,201504,동대문구,-251,"373,824",-0.07%
2015,04,201504,중랑구,138,"418,620",0.03%
2015,04,201504,성북구,-927,"469,560",-0.20%
2015,04,201504,강북구,-370,"334,426",-0.11%
2015,04,201504,도봉구,38,"353,241",0.01%
2015,04,201504,노원구,-641,"578,221",-0.11%
2015,04,201504,은평구,-305,"502,578",-0.06%
2015,04,201504,서대문구,-307,"323,105",-0.10%
2015,04,201504,마포구,76,"398,351",0.02%
2015,04,201504,양천구,-319,"489,010",-0.07%
2015,04,201504,강서구,149,"595,691",0.03%
2015,04,201504,구로구,-334,"454,604",-0.07%
2015,04,201504,금천구,-59,"256,167",-0.02%
2015,04,201504,영등포구,-376,"417,811",-0.09%
2015,04,201504,동작구,-331,"412,774",-0.08%
2015,04,201504,관악구,-203,"529,031",-0.04%
2015,04,201504,서초구,"-1,490","451,258",-0.33%
2015,04,201504,강남구,"-1,391","581,760",-0.24%
2015,04,201504,송파구,-588,"667,480",-0.09%
2015,04,201504,강동구,"-2,502","463,321",-0.54%
2015,05,201505,종로구,-388,"163,822",-0.24%
2015,05,201505,중구,-491,"134,329",-0.37%
2015,05,201505,용산구,-348,"247,909",-0.14%
2015,05,201505,성동구,954,"305,065",0.31%
2015,05,201505,광진구,-445,"375,180",-0.12%
2015,05,201505,동대문구,-496,"373,824",-0.13%
2015,05,201505,중랑구,-224,"418,620",-0.05%
2015,05,201505,성북구,-921,"469,560",-0.20%
2015,05,201505,강북구,-374,"334,426",-0.11%
2015,05,201505,도봉구,-134,"353,241",-0.04%
2015,05,201505,노원구,-786,"578,221",-0.14%
2015,05,201505,은평구,-275,"502,578",-0.05%
2015,05,201505,서대문구,-697,"323,105",-0.22%
2015,05,201505,마포구,767,"398,351",0.19%
2015,05,201505,양천구,-276,"489,010",-0.06%
2015,05,201505,강서구,-34,"595,691",-0.01%
2015,05,201505,구로구,-407,"454,604",-0.09%
2015,05,201505,금천구,-199,"256,167",-0.08%
2015,05,201505,영등포구,-690,"417,811",-0.17%
2015,05,201505,동작구,-480,"412,774",-0.12%
2015,05,201505,관악구,-866,"529,031",-0.16%
2015,05,201505,서초구,"-1,041","451,258",-0.23%
2015,05,201505,강남구,"-1,419","581,760",-0.24%
2015,05,201505,송파구,-459,"667,480",-0.07%
2015,05,201505,강동구,"-1,947","463,321",-0.42%
2015,06,201506,종로구,-425,"163,822",-0.26%
2015,06,201506,중구,-420,"134,329",-0.31%
2015,06,201506,용산구,-410,"247,909",-0.17%
2015,06,201506,성동구,698,"305,065",0.23%
2015,06,201506,광진구,-584,"375,180",-0.16%
2015,06,201506,동대문구,-758,"373,824",-0.20%
2015,06,201506,중랑구,-617,"418,620",-0.15%
2015,06,201506,성북구,-752,"469,560",-0.16%
2015,06,201506,강북구,-481,"334,426",-0.14%
2015,06,201506,도봉구,-255,"353,241",-0.07%
2015,06,201506,노원구,-879,"578,221",-0.15%
2015,06,201506,은평구,-254,"502,578",-0.05%
2015,06,201506,서대문구,-731,"323,105",-0.23%
2015,06,201506,마포구,68,"398,351",0.02%
2015,06,201506,양천구,-593,"489,010",-0.12%
2015,06,201506,강서구,219,"595,691",0.04%
2015,06,201506,구로구,-617,"454,604",-0.14%
2015,06,201506,금천구,-199,"256,167",-0.08%
2015,06,201506,영등포구,-745,"417,811",-0.18%
2015,06,201506,동작구,-928,"412,774",-0.22%
2015,06,201506,관악구,-920,"529,031",-0.17%
2015,06,201506,서초구,-351,"451,258",-0.08%
2015,06,201506,강남구,-904,"581,760",-0.16%
2015,06,201506,송파구,-763,"667,480",-0.11%
2015,06,201506,강동구,"-2,777","463,321",-0.60%
2015,07,201507,종로구,-309,"163,822",-0.19%
2015,07,201507,중구,-335,"134,329",-0.25%
2015,07,201507,용산구,-387,"247,909",-0.16%
2015,07,201507,성동구,-82,"305,065",-0.03%
2015,07,201507,광진구,-422,"375,180",-0.11%
2015,07,201507,동대문구,-663,"373,824",-0.18%
2015,07,201507,중랑구,-917,"418,620",-0.22%
2015,07,201507,성북구,-875,"469,560",-0.19%
2015,07,201507,강북구,-391,"334,426",-0.12%
2015,07,201507,도봉구,-276,"353,241",-0.08%
2015,07,201507,노원구,-582,"578,221",-0.10%
2015,07,201507,은평구,-264,"502,578",-0.05%
2015,07,201507,서대문구,-426,"323,105",-0.13%
2015,07,201507,마포구,-221,"398,351",-0.06%
2015,07,201507,양천구,-301,"489,010",-0.06%
2015,07,201507,강서구,158,"595,691",0.03%
2015,07,201507,구로구,-703,"454,604",-0.15%
2015,07,201507,금천구,-254,"256,167",-0.10%
2015,07,201507,영등포구,-596,"417,811",-0.14%
2015,07,201507,동작구,"-1,106","412,774",-0.27%
2015,07,201507,관악구,-815,"529,031",-0.15%
2015,07,201507,서초구,127,"451,258",0.03%
2015,07,201507,강남구,934,"581,760",0.16%
2015,07,201507,송파구,"-1,024","667,480",-0.15%
2015,07,201507,강동구,"-1,993","463,321",-0.43%
2015,08,201508,종로구,-173,"163,822",-0.11%
2015,08,201508,중구,-240,"134,329",-0.18%
2015,08,201508,용산구,-477,"247,909",-0.19%
2015,08,201508,성동구,-177,"305,065",-0.06%
2015,08,201508,광진구,-577,"375,180",-0.15%
2015,08,201508,동대문구,-487,"373,824",-0.13%
2015,08,201508,중랑구,"-1,060","418,620",-0.25%
2015,08,201508,성북구,-864,"469,560",-0.18%
2015,08,201508,강북구,-512,"334,426",-0.15%
2015,08,201508,도봉구,-469,"353,241",-0.13%
2015,08,201508,노원구,-979,"578,221",-0.17%
2015,08,201508,은평구,338,"502,578",0.07%
2015,08,201508,서대문구,-572,"323,105",-0.18%
2015,08,201508,마포구,-398,"398,351",-0.10%
2015,08,201508,양천구,-234,"489,010",-0.05%
2015,08,201508,강서구,140,"595,691",0.02%
2015,08,201508,구로구,-789,"454,604",-0.17%
2015,08,201508,금천구,-346,"256,167",-0.14%
2015,08,201508,영등포구,-700,"417,811",-0.17%
2015,08,201508,동작구,"-1,413","412,774",-0.34%
2015,08,201508,관악구,-620,"529,031",-0.12%
2015,08,201508,서초구,151,"451,258",0.03%
2015,08,201508,강남구,-214,"581,760",-0.04%
2015,08,201508,송파구,-850,"667,480",-0.13%
2015,08,201508,강동구,"-1,389","463,321",-0.30%
2015,09,201509,종로구,203,"163,822",0.12%
2015,09,201509,중구,-149,"134,329",-0.11%
2015,09,201509,용산구,-354,"247,909",-0.14%
2015,09,201509,성동구,-77,"305,065",-0.03%
2015,09,201509,광진구,-533,"375,180",-0.14%
2015,09,201509,동대문구,-492,"373,824",-0.13%
2015,09,201509,중랑구,-906,"418,620",-0.22%
2015,09,201509,성북구,-846,"469,560",-0.18%
2015,09,201509,강북구,-406,"334,426",-0.12%
2015,09,201509,도봉구,-300,"353,241",-0.08%
2015,09,201509,노원구,-881,"578,221",-0.15%
2015,09,201509,은평구,-279,"502,578",-0.06%
2015,09,201509,서대문구,-335,"323,105",-0.10%
2015,09,201509,마포구,-267,"398,351",-0.07%
2015,09,201509,양천구,-495,"489,010",-0.10%
2015,09,201509,강서구,-83,"595,691",-0.01%
2015,09,201509,구로구,-776,"454,604",-0.17%
2015,09,201509,금천구,-425,"256,167",-0.17%
2015,09,201509,영등포구,-597,"417,811",-0.14%
2015,09,201509,동작구,"-1,336","412,774",-0.32%
2015,09,201509,관악구,-522,"529,031",-0.10%
2015,09,201509,서초구,-345,"451,258",-0.08%
2015,09,201509,강남구,-957,"581,760",-0.16%
2015,09,201509,송파구,-844,"667,480",-0.13%
2015,09,201509,강동구,-884,"463,321",-0.19%
2015,10,201510,종로구,-119,"163,822",-0.07%
2015,10,201510,중구,-74,"134,329",-0.06%
2015,10,201510,용산구,-593,"247,909",-0.24%
2015,10,201510,성동구,-477,"305,065",-0.16%
2015,10,201510,광진구,-487,"375,180",-0.13%
2015,10,201510,동대문구,-418,"373,824",-0.11%
2015,10,201510,중랑구,-888,"418,620",-0.21%
2015,10,201510,성북구,-936,"469,560",-0.20%
2015,10,201510,강북구,-563,"334,426",-0.17%
2015,10,201510,도봉구,-471,"353,241",-0.13%
2015,10,201510,노원구,-834,"578,221",-0.14%
2015,10,201510,은평구,-399,"502,578",-0.08%
2015,10,201510,서대문구,-321,"323,105",-0.10%
2015,10,201510,마포구,-568,"398,351",-0.14%
2015,10,201510,양천구,-410,"489,010",-0.08%
2015,10,201510,강서구,-470,"595,691",-0.08%
2015,10,201510,구로구,-778,"454,604",-0.17%
2015,10,201510,금천구,-572,"256,167",-0.22%
2015,10,201510,영등포구,-998,"417,811",-0.24%
2015,10,201510,동작구,"-1,385","412,774",-0.34%
2015,10,201510,관악구,-803,"529,031",-0.15%
2015,10,201510,서초구,-296,"451,258",-0.07%
2015,10,201510,강남구,454,"581,760",0.08%
2015,10,201510,송파구,"-1,254","667,480",-0.19%
2015,10,201510,강동구,"-1,337","463,321",-0.29%
2015,11,201511,종로구,-151,"163,822",-0.09%
2015,11,201511,중구,-237,"134,329",-0.18%
2015,11,201511,용산구,-269,"247,909",-0.11%
2015,11,201511,성동구,-572,"305,065",-0.19%
2015,11,201511,광진구,-382,"375,180",-0.10%
2015,11,201511,동대문구,-562,"373,824",-0.15%
2015,11,201511,중랑구,-411,"418,620",-0.10%
2015,11,201511,성북구,"-1,085","469,560",-0.23%
2015,11,201511,강북구,-562,"334,426",-0.17%
2015,11,201511,도봉구,-554,"353,241",-0.16%
2015,11,201511,노원구,"-1,004","578,221",-0.17%
2015,11,201511,은평구,-891,"502,578",-0.18%
2015,11,201511,서대문구,"3,008","323,105",0.93%
2015,11,201511,마포구,"-1,272","398,351",-0.32%
2015,11,201511,양천구,-112,"489,010",-0.02%
2015,11,201511,강서구,-562,"595,691",-0.09%
2015,11,201511,구로구,-694,"454,604",-0.15%
2015,11,201511,금천구,-429,"256,167",-0.17%
2015,11,201511,영등포구,-799,"417,811",-0.19%
2015,11,201511,동작구,-987,"412,774",-0.24%
2015,11,201511,관악구,"-1,073","529,031",-0.20%
2015,11,201511,서초구,-958,"451,258",-0.21%
2015,11,201511,강남구,-503,"581,760",-0.09%
2015,11,201511,송파구,"-1,220","667,480",-0.18%
2015,11,201511,강동구,"-1,329","463,321",-0.29%
2015,12,201512,종로구,-375,"163,822",-0.23%
2015,12,201512,중구,-334,"134,329",-0.25%
2015,12,201512,용산구,-512,"247,909",-0.21%
2015,12,201512,성동구,-686,"305,065",-0.22%
2015,12,201512,광진구,-458,"375,180",-0.12%
2015,12,201512,동대문구,-599,"373,824",-0.16%
2015,12,201512,중랑구,-668,"418,620",-0.16%
2015,12,201512,성북구,"-1,269","469,560",-0.27%
2015,12,201512,강북구,-490,"334,426",-0.15%
2015,12,201512,도봉구,-425,"353,241",-0.12%
2015,12,201512,노원구,"-1,563","578,221",-0.27%
2015,12,201512,은평구,-948,"502,578",-0.19%
2015,12,201512,서대문구,"2,338","323,105",0.72%
2015,12,201512,마포구,"-1,228","398,351",-0.31%
2015,12,201512,양천구,-788,"489,010",-0.16%
2015,12,201512,강서구,-500,"595,691",-0.08%
2015,12,201512,구로구,"-1,011","454,604",-0.22%
2015,12,201512,금천구,-519,"256,167",-0.20%
2015,12,201512,영등포구,-754,"417,811",-0.18%
2015,12,201512,동작구,-910,"412,774",-0.22%
2015,12,201512,관악구,-653,"529,031",-0.12%
2015,12,201512,서초구,-831,"451,258",-0.18%
2015,12,201512,강남구,"-1,175","581,760",-0.20%
2015,12,201512,송파구,"-1,649","667,480",-0.25%
2015,12,201512,강동구,"-1,386","463,321",-0.30%
2016,01,201601,종로구,-155,"161,922",-0.10%
2016,01,201601,중구,-167,"134,409",-0.12%
2016,01,201601,용산구,-339,"245,102",-0.14%
2016,01,201601,성동구,-202,"307,161",-0.07%
2016,01,201601,광진구,-358,"372,104",-0.10%
2016,01,201601,동대문구,-238,"370,312",-0.06%
2016,01,201601,중랑구,-136,"415,677",-0.03%
2016,01,201601,성북구,-500,"461,617",-0.11%
2016,01,201601,강북구,-368,"330,704",-0.11%
2016,01,201601,도봉구,-211,"350,272",-0.06%
2016,01,201601,노원구,-910,"571,212",-0.16%
2016,01,201601,은평구,-428,"495,937",-0.09%
2016,01,201601,서대문구,"1,166","325,871",0.36%
2016,01,201601,마포구,-524,"390,887",-0.13%
2016,01,201601,양천구,-423,"481,845",-0.09%
2016,01,201601,강서구,422,"602,104",0.07%
2016,01,201601,구로구,-329,"449,600",-0.07%
2016,01,201601,금천구,-220,"254,654",-0.09%
2016,01,201601,영등포구,-136,"406,779",-0.03%
2016,01,201601,동작구,-193,"413,247",-0.05%
2016,01,201601,관악구,272,"525,607",0.05%
2016,01,201601,서초구,-487,"451,477",-0.11%
2016,01,201601,강남구,-655,"572,140",-0.11%
2016,01,201601,송파구,-747,"664,946",-0.11%
2016,01,201601,강동구,-988,"448,471",-0.22%
2016,02,201602,종로구,60,"161,922",0.04%
2016,02,201602,중구,-81,"134,409",-0.06%
2016,02,201602,용산구,-272,"245,102",-0.11%
2016,02,201602,성동구,-326,"307,161",-0.11%
2016,02,201602,광진구,-129,"372,104",-0.03%
2016,02,201602,동대문구,-239,"370,312",-0.06%
2016,02,201602,중랑구,-287,"415,677",-0.07%
2016,02,201602,성북구,-262,"461,617",-0.06%
2016,02,201602,강북구,-277,"330,704",-0.08%
2016,02,201602,도봉구,-397,"350,272",-0.11%
2016,02,201602,노원구,-130,"571,212",-0.02%
2016,02,201602,은평구,-658,"495,937",-0.13%
2016,02,201602,서대문구,"1,314","325,871",0.40%
2016,02,201602,마포구,-211,"390,887",-0.05%
2016,02,201602,양천구,-668,"481,845",-0.14%
2016,02,201602,강서구,130,"602,104",0.02%
2016,02,201602,구로구,-362,"449,600",-0.08%
2016,02,201602,금천구,-296,"254,654",-0.12%
2016,02,201602,영등포구,-185,"406,779",-0.05%
2016,02,201602,동작구,94,"413,247",0.02%
2016,02,201602,관악구,286,"525,607",0.05%
2016,02,201602,서초구,-776,"451,477",-0.17%
2016,02,201602,강남구,-925,"572,140",-0.16%
2016,02,201602,송파구,"-2,184","664,946",-0.33%
2016,02,201602,강동구,"-1,430","448,471",-0.32%
2016,03,201603,종로구,168,"161,922",0.10%
2016,03,201603,중구,174,"134,409",0.13%
2016,03,201603,용산구,-290,"245,102",-0.12%
2016,03,201603,성동구,-270,"307,161",-0.09%
2016,03,201603,광진구,-227,"372,104",-0.06%
2016,03,201603,동대문구,-150,"370,312",-0.04%
2016,03,201603,중랑구,-184,"415,677",-0.04%
2016,03,201603,성북구,-372,"461,617",-0.08%
2016,03,201603,강북구,-299,"330,704",-0.09%
2016,03,201603,도봉구,-263,"350,272",-0.08%
2016,03,201603,노원구,86,"571,212",0.02%
2016,03,201603,은평구,-613,"495,937",-0.12%
2016,03,201603,서대문구,840,"325,871",0.26%
2016,03,201603,마포구,-502,"390,887",-0.13%
2016,03,201603,양천구,-942,"481,845",-0.20%
2016,03,201603,강서구,279,"602,104",0.05%
2016,03,201603,구로구,-164,"449,600",-0.04%
2016,03,201603,금천구,-240,"254,654",-0.09%
2016,03,201603,영등포구,-333,"406,779",-0.08%
2016,03,201603,동작구,202,"413,247",0.05%
2016,03,201603,관악구,254,"525,607",0.05%
2016,03,201603,서초구,-593,"451,477",-0.13%
2016,03,201603,강남구,"-2,245","572,140",-0.39%
2016,03,201603,송파구,"-1,576","664,946",-0.24%
2016,03,201603,강동구,"-1,560","448,471",-0.35%
2016,04,201604,종로구,-264,"161,922",-0.16%
2016,04,201604,중구,-39,"134,409",-0.03%
2016,04,201604,용산구,-259,"245,102",-0.11%
2016,04,201604,성동구,-83,"307,161",-0.03%
2016,04,201604,광진구,-338,"372,104",-0.09%
2016,04,201604,동대문구,-449,"370,312",-0.12%
2016,04,201604,중랑구,-95,"415,677",-0.02%
2016,04,201604,성북구,-579,"461,617",-0.13%
2016,04,201604,강북구,-228,"330,704",-0.07%
2016,04,201604,도봉구,-258,"350,272",-0.07%
2016,04,201604,노원구,-153,"571,212",-0.03%
2016,04,201604,은평구,-711,"495,937",-0.14%
2016,04,201604,서대문구,424,"325,871",0.13%
2016,04,201604,마포구,-978,"390,887",-0.25%
2016,04,201604,양천구,-801,"481,845",-0.17%
2016,04,201604,강서구,43,"602,104",0.01%
2016,04,201604,구로구,-591,"449,600",-0.13%
2016,04,201604,금천구,-126,"254,654",-0.05%
2016,04,201604,영등포구,-367,"406,779",-0.09%
2016,04,201604,동작구,24,"413,247",0.01%
2016,04,201604,관악구,-347,"525,607",-0.07%
2016,04,201604,서초구,-555,"451,477",-0.12%
