인구이동연,인구이동월,날짜,인구이동구,구별이동 ,구인구,비율
2016,04,201604,강남구,"-1,591","572,140",-0.28%
2016,04,201604,송파구,-957,"664,946",-0.14%
2016,04,201604,강동구,"-1,380","448,471",-0.31%
2016,05,201605,종로구,-338,"161,922",-0.21%
2016,05,201605,중구,-257,"134,409",-0.19%
2016,05,201605,용산구,-318,"245,102",-0.13%
2016,05,201605,성동구,457,"307,161",0.15%
2016,05,201605,광진구,-622,"372,104",-0.17%
2016,05,201605,동대문구,-647,"370,312",-0.17%
2016,05,201605,중랑구,-146,"415,677",-0.04%
2016,05,201605,성북구,-819,"461,617",-0.18%
2016,05,201605,강북구,-467,"330,704",-0.14%
2016,05,201605,도봉구,-61,"350,272",-0.02%
2016,05,201605,노원구,-341,"571,212",-0.06%
2016,05,201605,은평구,-572,"495,937",-0.12%
2016,05,201605,서대문구,-166,"325,871",-0.05%
2016,05,201605,마포구,-826,"390,887",-0.21%
2016,05,201605,양천구,-636,"481,845",-0.13%
2016,05,201605,강서구,9,"602,104",0.00%
2016,05,201605,구로구,-275,"449,600",-0.06%
2016,05,201605,금천구,-195,"254,654",-0.08%
2016,05,201605,영등포구,-584,"406,779",-0.14%
2016,05,201605,동작구,46,"413,247",0.01%
2016,05,201605,관악구,-338,"525,607",-0.06%
2016,05,201605,서초구,-557,"451,477",-0.12%
2016,05,201605,강남구,"-1,326","572,140",-0.23%
2016,05,201605,송파구,"-1,027","664,946",-0.15%
2016,05,201605,강동구,"-1,952","448,471",-0.44%
2016,06,201606,종로구,-380,"161,922",-0.23%
2016,06,201606,중구,-207,"134,409",-0.15%
2016,06,201606,용산구,-310,"245,102",-0.13%
2016,06,201606,성동구,191,"307,161",0.06%
2016,06,201606,광진구,-389,"372,104",-0.10%
2016,06,201606,동대문구,-822,"370,312",-0.22%
2016,06,201606,중랑구,-337,"415,677",-0.08%
2016,06,201606,성북구,-758,"461,617",-0.16%
2016,06,201606,강북구,-272,"330,704",-0.08%
2016,06,201606,도봉구,-240,"350,272",-0.07%
2016,06,201606,노원구,-960,"571,212",-0.17%
2016,06,201606,은평구,-569,"495,937",-0.11%
2016,06,201606,서대문구,-118,"325,871",-0.04%
2016,06,201606,마포구,-907,"390,887",-0.23%
2016,06,201606,양천구,-284,"481,845",-0.06%
2016,06,201606,강서구,-341,"602,104",-0.06%
2016,06,201606,구로구,-295,"449,600",-0.07%
2016,06,201606,금천구,-270,"254,654",-0.11%
2016,06,201606,영등포구,"-1,082","406,779",-0.27%
2016,06,201606,동작구,49,"413,247",0.01%
2016,06,201606,관악구,-577,"525,607",-0.11%
2016,06,201606,서초구,-86,"451,477",-0.02%
2016,06,201606,강남구,-855,"572,140",-0.15%
2016,06,201606,송파구,-690,"664,946",-0.10%
2016,06,201606,강동구,"-1,555","448,471",-0.35%
2016,07,201607,종로구,-246,"161,922",-0.15%
2016,07,201607,중구,-53,"134,409",-0.04%
2016,07,201607,용산구,-262,"245,102",-0.11%
2016,07,201607,성동구,-86,"307,161",-0.03%
2016,07,201607,광진구,-389,"372,104",-0.10%
2016,07,201607,동대문구,-649,"370,312",-0.18%
2016,07,201607,중랑구,-567,"415,677",-0.14%
2016,07,201607,성북구,"-1,198","461,617",-0.26%
2016,07,201607,강북구,-231,"330,704",-0.07%
2016,07,201607,도봉구,-555,"350,272",-0.16%
2016,07,201607,노원구,"-1,068","571,212",-0.19%
2016,07,201607,은평구,-478,"495,937",-0.10%
2016,07,201607,서대문구,-492,"325,871",-0.15%
2016,07,201607,마포구,-698,"390,887",-0.18%
2016,07,201607,양천구,-366,"481,845",-0.08%
2016,07,201607,강서구,-808,"602,104",-0.13%
2016,07,201607,구로구,-547,"449,600",-0.12%
2016,07,201607,금천구,-255,"254,654",-0.10%
2016,07,201607,영등포구,"-1,085","406,779",-0.27%
2016,07,201607,동작구,-339,"413,247",-0.08%
2016,07,201607,관악구,-293,"525,607",-0.06%
2016,07,201607,서초구,-94,"451,477",-0.02%
2016,07,201607,강남구,-844,"572,140",-0.15%
2016,07,201607,송파구,-286,"664,946",-0.04%
2016,07,201607,강동구,-956,"448,471",-0.21%
2016,08,201608,종로구,-276,"161,922",-0.17%
2016,08,201608,중구,132,"134,409",0.10%
2016,08,201608,용산구,-506,"245,102",-0.21%
2016,08,201608,성동구,-49,"307,161",-0.02%
2016,08,201608,광진구,-364,"372,104",-0.10%
2016,08,201608,동대문구,-698,"370,312",-0.19%
2016,08,201608,중랑구,-663,"415,677",-0.16%
2016,08,201608,성북구,"-1,239","461,617",-0.27%
2016,08,201608,강북구,-201,"330,704",-0.06%
2016,08,201608,도봉구,-381,"350,272",-0.11%
2016,08,201608,노원구,-958,"571,212",-0.17%
2016,08,201608,은평구,-689,"495,937",-0.14%
2016,08,201608,서대문구,-625,"325,871",-0.19%
2016,08,201608,마포구,"-1,005","390,887",-0.26%
2016,08,201608,양천구,-356,"481,845",-0.07%
2016,08,201608,강서구,564,"602,104",0.09%
2016,08,201608,구로구,"-1,114","449,600",-0.25%
2016,08,201608,금천구,-492,"254,654",-0.19%
2016,08,201608,영등포구,"-1,271","406,779",-0.31%
2016,08,201608,동작구,-158,"413,247",-0.04%
2016,08,201608,관악구,-742,"525,607",-0.14%
2016,08,201608,서초구,-344,"451,477",-0.08%
2016,08,201608,강남구,-797,"572,140",-0.14%
2016,08,201608,송파구,-714,"664,946",-0.11%
2016,08,201608,강동구,"-1,725","448,471",-0.38%
2016,09,201609,종로구,-208,"161,922",-0.13%
2016,09,201609,중구,-62,"134,409",-0.05%
2016,09,201609,용산구,-460,"245,102",-0.19%
2016,09,201609,성동구,-269,"307,161",-0.09%
2016,09,201609,광진구,-326,"372,104",-0.09%
2016,09,201609,동대문구,-415,"370,312",-0.11%
2016,09,201609,중랑구,-320,"415,677",-0.08%
2016,09,201609,성북구,"-1,036","461,617",-0.22%
2016,09,201609,강북구,-302,"330,704",-0.09%
2016,09,201609,도봉구,-275,"350,272",-0.08%
2016,09,201609,노원구,-819,"571,212",-0.14%
2016,09,201609,은평구,-501,"495,937",-0.10%
2016,09,201609,서대문구,-435,"325,871",-0.13%
2016,09,201609,마포구,-897,"390,887",-0.23%
2016,09,201609,양천구,-624,"481,845",-0.13%
2016,09,201609,강서구,765,"602,104",0.13%
2016,09,201609,구로구,-744,"449,600",-0.17%
2016,09,201609,금천구,-422,"254,654",-0.17%
2016,09,201609,영등포구,"-1,487","406,779",-0.37%
2016,09,201609,동작구,77,"413,247",0.02%
2016,09,201609,관악구,-726,"525,607",-0.14%
2016,09,201609,서초구,474,"451,477",0.10%
2016,09,201609,강남구,-770,"572,140",-0.13%
2016,09,201609,송파구,-227,"664,946",-0.03%
2016,09,201609,강동구,-901,"448,471",-0.20%
2016,10,201610,종로구,-253,"161,922",-0.16%
2016,10,201610,중구,8,"134,409",0.01%
2016,10,201610,용산구,-579,"245,102",-0.24%
2016,10,201610,성동구,-788,"307,161",-0.26%
2016,10,201610,광진구,-652,"372,104",-0.18%
2016,10,201610,동대문구,-456,"370,312",-0.12%
2016,10,201610,중랑구,-332,"415,677",-0.08%
2016,10,201610,성북구,-940,"461,617",-0.20%
2016,10,201610,강북구,-606,"330,704",-0.18%
2016,10,201610,도봉구,-100,"350,272",-0.03%
2016,10,201610,노원구,-994,"571,212",-0.17%
2016,10,201610,은평구,-798,"495,937",-0.16%
2016,10,201610,서대문구,-278,"325,871",-0.09%
2016,10,201610,마포구,"-1,271","390,887",-0.33%
2016,10,201610,양천구,"-1,039","481,845",-0.22%
2016,10,201610,강서구,661,"602,104",0.11%
2016,10,201610,구로구,-884,"449,600",-0.20%
2016,10,201610,금천구,-429,"254,654",-0.17%
2016,10,201610,영등포구,"-1,357","406,779",-0.33%
2016,10,201610,동작구,-183,"413,247",-0.04%
2016,10,201610,관악구,-886,"525,607",-0.17%
2016,10,201610,서초구,597,"451,477",0.13%
2016,10,201610,강남구,-669,"572,140",-0.12%
2016,10,201610,송파구,684,"664,946",0.10%
2016,10,201610,강동구,"-1,714","448,471",-0.38%
2016,11,201611,종로구,-380,"161,922",-0.23%
2016,11,201611,중구,-172,"134,409",-0.13%
2016,11,201611,용산구,-496,"245,102",-0.20%
2016,11,201611,성동구,146,"307,161",0.05%
2016,11,201611,광진구,-664,"372,104",-0.18%
2016,11,201611,동대문구,-544,"370,312",-0.15%
2016,11,201611,중랑구,-444,"415,677",-0.11%
2016,11,201611,성북구,"-1,159","461,617",-0.25%
2016,11,201611,강북구,-544,"330,704",-0.16%
2016,11,201611,도봉구,-430,"350,272",-0.12%
2016,11,201611,노원구,"-1,197","571,212",-0.21%
2016,11,201611,은평구,-848,"495,937",-0.17%
2016,11,201611,서대문구,-459,"325,871",-0.14%
2016,11,201611,마포구,"-1,079","390,887",-0.28%
2016,11,201611,양천구,"-1,486","481,845",-0.31%
2016,11,201611,강서구,900,"602,104",0.15%
2016,11,201611,구로구,-744,"449,600",-0.17%
2016,11,201611,금천구,-337,"254,654",-0.13%
2016,11,201611,영등포구,"-1,228","406,779",-0.30%
2016,11,201611,동작구,-535,"413,247",-0.13%
2016,11,201611,관악구,-928,"525,607",-0.18%
2016,11,201611,서초구,-158,"451,477",-0.03%
2016,11,201611,강남구,"-1,401","572,140",-0.24%
2016,11,201611,송파구,752,"664,946",0.11%
2016,11,201611,강동구,"-1,147","448,471",-0.26%
2016,12,201612,종로구,-510,"161,922",-0.31%
2016,12,201612,중구,-336,"134,409",-0.25%
2016,12,201612,용산구,-400,"245,102",-0.16%
2016,12,201612,성동구,"1,922","307,161",0.63%
2016,12,201612,광진구,-626,"372,104",-0.17%
2016,12,201612,동대문구,-724,"370,312",-0.20%
2016,12,201612,중랑구,-746,"415,677",-0.18%
2016,12,201612,성북구,"-1,534","461,617",-0.33%
2016,12,201612,강북구,-361,"330,704",-0.11%
2016,12,201612,도봉구,-600,"350,272",-0.17%
2016,12,201612,노원구,"-1,483","571,212",-0.26%
2016,12,201612,은평구,"-1,196","495,937",-0.24%
2016,12,201612,서대문구,-255,"325,871",-0.08%
2016,12,201612,마포구,"-1,253","390,887",-0.32%
2016,12,201612,양천구,"-1,394","481,845",-0.29%
2016,12,201612,강서구,217,"602,104",0.04%
2016,12,201612,구로구,"-1,141","449,600",-0.25%
2016,12,201612,금천구,"1,624","254,654",0.64%
2016,12,201612,영등포구,"-1,362","406,779",-0.33%
2016,12,201612,동작구,-902,"413,247",-0.22%
2016,12,201612,관악구,-956,"525,607",-0.18%
2016,12,201612,서초구,-604,"451,477",-0.13%
2016,12,201612,강남구,"-1,513","572,140",-0.26%
2016,12,201612,송파구,-28,"664,946",0.00%
2016,12,201612,강동구,"-1,265","448,471",-0.28%
2017,01,201701,종로구,-323,"164,257",-0.20%
2017,01,201701,중구,-294,"134,593",-0.22%
2017,01,201701,용산구,-250,"244,444",-0.10%
2017,01,201701,성동구,"1,706","312,711",0.55%
2017,01,201701,광진구,-30,"372,298",-0.01%
2017,01,201701,동대문구,-473,"366,011",-0.13%
2017,01,201701,중랑구,-349,"412,780",-0.08%
2017,01,201701,성북구,-750,"455,407",-0.16%
2017,01,201701,강북구,-258,"328,002",-0.08%
2017,01,201701,도봉구,-368,"346,234",-0.11%
2017,01,201701,노원구,-857,"558,075",-0.15%
2017,01,201701,은평구,-341,"491,202",-0.07%
2017,01,201701,서대문구,208,"325,028",0.06%
2017,01,201701,마포구,-644,"385,783",-0.17%
2017,01,201701,양천구,-477,"475,018",-0.10%
2017,01,201701,강서구,440,"608,255",0.07%
2017,01,201701,구로구,-332,"441,559",-0.08%
2017,01,201701,금천구,696,"253,491",0.27%
2017,01,201701,영등포구,-729,"402,024",-0.18%
2017,01,201701,동작구,-403,"408,493",-0.10%
2017,01,201701,관악구,-85,"520,929",-0.02%
2017,01,201701,서초구,-195,"445,401",-0.04%
2017,01,201701,강남구,-242,"561,052",-0.04%
2017,01,201701,송파구,"1,054","671,173",0.16%
2017,01,201701,강동구,778,"440,359",0.18%
2017,02,201702,종로구,-2,"164,257",0.00%
2017,02,201702,중구,-294,"134,593",-0.22%
2017,02,201702,용산구,-246,"244,444",-0.10%
2017,02,201702,성동구,"1,456","312,711",0.47%
2017,02,201702,광진구,-44,"372,298",-0.01%
2017,02,201702,동대문구,-277,"366,011",-0.08%
2017,02,201702,중랑구,-379,"412,780",-0.09%
2017,02,201702,성북구,230,"455,407",0.05%
2017,02,201702,강북구,-416,"328,002",-0.13%
2017,02,201702,도봉구,-548,"346,234",-0.16%
2017,02,201702,노원구,"-1,200","558,075",-0.22%
2017,02,201702,은평구,-577,"491,202",-0.12%
2017,02,201702,서대문구,479,"325,028",0.15%
2017,02,201702,마포구,-501,"385,783",-0.13%
2017,02,201702,양천구,-817,"475,018",-0.17%
2017,02,201702,강서구,257,"608,255",0.04%
2017,02,201702,구로구,-765,"441,559",-0.17%
2017,02,201702,금천구,143,"253,491",0.06%
2017,02,201702,영등포구,"-1,123","402,024",-0.28%
2017,02,201702,동작구,-191,"408,493",-0.05%
2017,02,201702,관악구,126,"520,929",0.02%
2017,02,201702,서초구,-209,"445,401",-0.05%
2017,02,201702,강남구,-668,"561,052",-0.12%
2017,02,201702,송파구,"1,261","671,173",0.19%
2017,02,201702,강동구,"2,757","440,359",0.63%
2017,03,201703,종로구,"1,309","164,257",0.80%
2017,03,201703,중구,-343,"134,593",-0.25%
2017,03,201703,용산구,-274,"244,444",-0.11%
2017,03,201703,성동구,716,"312,711",0.23%
2017,03,201703,광진구,-266,"372,298",-0.07%
2017,03,201703,동대문구,-329,"366,011",-0.09%
2017,03,201703,중랑구,-545,"412,780",-0.13%
2017,03,201703,성북구,-138,"455,407",-0.03%
2017,03,201703,강북구,300,"328,002",0.09%
2017,03,201703,도봉구,-729,"346,234",-0.21%
2017,03,201703,노원구,-119,"558,075",-0.02%
2017,03,201703,은평구,-743,"491,202",-0.15%
2017,03,201703,서대문구,50,"325,028",0.02%
2017,03,201703,마포구,-491,"385,783",-0.13%
2017,03,201703,양천구,-868,"475,018",-0.18%
2017,03,201703,강서구,562,"608,255",0.09%
2017,03,201703,구로구,-385,"441,559",-0.09%
2017,03,201703,금천구,90,"253,491",0.04%
2017,03,201703,영등포구,-861,"402,024",-0.21%
2017,03,201703,동작구,-162,"408,493",-0.04%
2017,03,201703,관악구,46,"520,929",0.01%
2017,03,201703,서초구,"-1,171","445,401",-0.26%
2017,03,201703,강남구,"-1,080","561,052",-0.19%
2017,03,201703,송파구,-236,"671,173",-0.04%
2017,03,201703,강동구,968,"440,359",0.22%
2017,04,201704,종로구,383,"164,257",0.23%
2017,04,201704,중구,-244,"134,593",-0.18%
2017,04,201704,용산구,-459,"244,444",-0.19%
2017,04,201704,성동구,105,"312,711",0.03%
2017,04,201704,광진구,18,"372,298",0.00%
2017,04,201704,동대문구,-232,"366,011",-0.06%
2017,04,201704,중랑구,-217,"412,780",-0.05%
2017,04,201704,성북구,-548,"455,407",-0.12%
2017,04,201704,강북구,-6,"328,002",0.00%
2017,04,201704,도봉구,-496,"346,234",-0.14%
2017,04,201704,노원구,-556,"558,075",-0.10%
2017,04,201704,은평구,-232,"491,202",-0.05%
2017,04,201704,서대문구,-115,"325,028",-0.04%
2017,04,201704,마포구,-239,"385,783",-0.06%
2017,04,201704,양천구,-535,"475,018",-0.11%
2017,04,201704,강서구,446,"608,255",0.07%
2017,04,201704,구로구,-548,"441,559",-0.12%
2017,04,201704,금천구,12,"253,491",0.00%
2017,04,201704,영등포구,-197,"402,024",-0.05%
2017,04,201704,동작구,-492,"408,493",-0.12%
2017,04,201704,관악구,-410,"520,929",-0.08%
2017,04,201704,서초구,-648,"445,401",-0.15%
2017,04,201704,강남구,-825,"561,052",-0.15%
2017,04,201704,송파구,-499,"671,173",-0.07%
2017,04,201704,강동구,159,"440,359",0.04%
2017,05,201705,종로구,341,"164,257",0.21%
2017,05,201705,중구,-44,"134,593",-0.03%
2017,05,201705,용산구,-259,"244,444",-0.11%
2017,05,201705,성동구,114,"312,711",0.04%
2017,05,201705,광진구,-285,"372,298",-0.08%
2017,05,201705,동대문구,-508,"366,011",-0.14%
2017,05,201705,중랑구,-91,"412,780",-0.02%
2017,05,201705,성북구,-597,"455,407",-0.13%
2017,05,201705,강북구,-208,"328,002",-0.06%
2017,05,201705,도봉구,-248,"346,234",-0.07%
2017,05,201705,노원구,-931,"558,075",-0.17%
2017,05,201705,은평구,-650,"491,202",-0.13%
2017,05,201705,서대문구,-290,"325,028",-0.09%
2017,05,201705,마포구,-328,"385,783",-0.09%
2017,05,201705,양천구,"-1,007","475,018",-0.21%
2017,05,201705,강서구,"1,072","608,255",0.18%
2017,05,201705,구로구,-800,"441,559",-0.18%
2017,05,201705,금천구,23,"253,491",0.01%
2017,05,201705,영등포구,851,"402,024",0.21%
2017,05,201705,동작구,-627,"408,493",-0.15%
2017,05,201705,관악구,-331,"520,929",-0.06%
2017,05,201705,서초구,"-1,019","445,401",-0.23%
2017,05,201705,강남구,-958,"561,052",-0.17%
2017,05,201705,송파구,165,"671,173",0.02%
2017,05,201705,강동구,25,"440,359",0.01%
2017,06,201706,종로구,135,"164,257",0.08%
2017,06,201706,중구,-97,"134,593",-0.07%
2017,06,201706,용산구,29,"244,444",0.01%
2017,06,201706,성동구,150,"312,711",0.05%
2017,06,201706,광진구,35,"372,298",0.01%
2017,06,201706,동대문구,-339,"366,011",-0.09%
2017,06,201706,중랑구,456,"412,780",0.11%
2017,06,201706,성북구,-679,"455,407",-0.15%
2017,06,201706,강북구,33,"328,002",0.01%
2017,06,201706,도봉구,-40,"346,234",-0.01%
2017,06,201706,노원구,"-1,522","558,075",-0.27%
2017,06,201706,은평구,-758,"491,202",-0.15%
2017,06,201706,서대문구,144,"325,028",0.04%
2017,06,201706,마포구,-484,"385,783",-0.13%
2017,06,201706,양천구,-550,"475,018",-0.12%
2017,06,201706,강서구,853,"608,255",0.14%
2017,06,201706,구로구,-536,"441,559",-0.12%
2017,06,201706,금천구,-104,"253,491",-0.04%
2017,06,201706,영등포구,41,"402,024",0.01%
2017,06,201706,동작구,-331,"408,493",-0.08%
2017,06,201706,관악구,-356,"520,929",-0.07%
2017,06,201706,서초구,"-1,021","445,401",-0.23%
2017,06,201706,강남구,-808,"561,052",-0.14%
2017,06,201706,송파구,247,"671,173",0.04%
2017,06,201706,강동구,-543,"440,359",-0.12%
2017,07,201707,종로구,387,"164,257",0.24%
2017,07,201707,중구,-57,"134,593",-0.04%
2017,07,201707,용산구,-145,"244,444",-0.06%
2017,07,201707,성동구,80,"312,711",0.03%
2017,07,201707,광진구,98,"372,298",0.03%
2017,07,201707,동대문구,-387,"366,011",-0.11%
2017,07,201707,중랑구,223,"412,780",0.05%
2017,07,201707,성북구,-484,"455,407",-0.11%
2017,07,201707,강북구,-374,"328,002",-0.11%
2017,07,201707,도봉구,-156,"346,234",-0.05%
2017,07,201707,노원구,"-1,482","558,075",-0.27%
2017,07,201707,은평구,-752,"491,202",-0.15%
2017,07,201707,서대문구,-132,"325,028",-0.04%
2017,07,201707,마포구,-348,"385,783",-0.09%
2017,07,201707,양천구,-402,"475,018",-0.08%
2017,07,201707,강서구,317,"608,255",0.05%
2017,07,201707,구로구,-524,"441,559",-0.12%
2017,07,201707,금천구,-274,"253,491",-0.11%
2017,07,201707,영등포구,-292,"402,024",-0.07%
2017,07,201707,동작구,-264,"408,493",-0.06%
2017,07,201707,관악구,-479,"520,929",-0.09%
2017,07,201707,서초구,-708,"445,401",-0.16%
2017,07,201707,강남구,-587,"561,052",-0.10%
2017,07,201707,송파구,125,"671,173",0.02%
2017,07,201707,강동구,"-1,626","440,359",-0.37%
2017,08,201708,종로구,239,"164,257",0.15%
2017,08,201708,중구,835,"134,593",0.62%
2017,08,201708,용산구,11,"244,444",0.00%
2017,08,201708,성동구,424,"312,711",0.14%
2017,08,201708,광진구,264,"372,298",0.07%
2017,08,201708,동대문구,-333,"366,011",-0.09%
2017,08,201708,중랑구,-179,"412,780",-0.04%
2017,08,201708,성북구,-551,"455,407",-0.12%
2017,08,201708,강북구,-201,"328,002",-0.06%
2017,08,201708,도봉구,-161,"346,234",-0.05%
2017,08,201708,노원구,"-1,735","558,075",-0.31%
2017,08,201708,은평구,-364,"491,202",-0.07%
2017,08,201708,서대문구,-194,"325,028",-0.06%
2017,08,201708,마포구,-580,"385,783",-0.15%
2017,08,201708,양천구,-626,"475,018",-0.13%
2017,08,201708,강서구,214,"608,255",0.04%
2017,08,201708,구로구,"-1,039","441,559",-0.24%
2017,08,201708,금천구,-272,"253,491",-0.11%
2017,08,201708,영등포구,-515,"402,024",-0.13%
2017,08,201708,동작구,-381,"408,493",-0.09%
2017,08,201708,관악구,-395,"520,929",-0.08%
2017,08,201708,서초구,-360,"445,401",-0.08%
2017,08,201708,강남구,"-1,035","561,052",-0.18%
2017,08,201708,송파구,125,"671,173",0.02%
2017,08,201708,강동구,"-2,182","440,359",-0.50%
2017,09,201709,종로구,55,"164,257",0.03%
2017,09,201709,중구,533,"134,593",0.40%
2017,09,201709,용산구,68,"244,444",0.03%
2017,09,201709,성동구,-4,"312,711",0.00%
2017,09,201709,광진구,-184,"372,298",-0.05%
2017,09,201709,동대문구,-440,"366,011",-0.12%
2017,09,201709,중랑구,-418,"412,780",-0.10%
2017,09,201709,성북구,-872,"455,407",-0.19%
2017,09,201709,강북구,-427,"328,002",-0.13%
2017,09,201709,도봉구,-410,"346,234",-0.12%
2017,09,201709,노원구,"-1,462","558,075",-0.26%
2017,09,201709,은평구,42,"491,202",0.01%
2017,09,201709,서대문구,-448,"325,028",-0.14%
2017,09,201709,마포구,-613,"385,783",-0.16%
2017,09,201709,양천구,-792,"475,018",-0.17%
2017,09,201709,강서구,-139,"608,255",-0.02%
2017,09,201709,구로구,-977,"441,559",-0.22%
2017,09,201709,금천구,-355,"253,491",-0.14%
2017,09,201709,영등포구,40,"402,024",0.01%
2017,09,201709,동작구,-563,"408,493",-0.14%
2017,09,201709,관악구,-648,"520,929",-0.12%
2017,09,201709,서초구,-389,"445,401",-0.09%
2017,09,201709,강남구,"-1,593","561,052",-0.28%
2017,09,201709,송파구,-535,"671,173",-0.08%
2017,09,201709,강동구,"-2,800","440,359",-0.64%
2017,10,201710,종로구,-12,"164,257",-0.01%
2017,10,201710,중구,109,"134,593",0.08%
2017,10,201710,용산구,82,"244,444",0.03%
2017,10,201710,성동구,-166,"312,711",-0.05%
2017,10,201710,광진구,-154,"372,298",-0.04%
2017,10,201710,동대문구,-329,"366,011",-0.09%
2017,10,201710,중랑구,-397,"412,780",-0.10%
2017,10,201710,성북구,-917,"455,407",-0.20%
2017,10,201710,강북구,-175,"328,002",-0.05%
2017,10,201710,도봉구,-145,"346,234",-0.04%
2017,10,201710,노원구,"-1,252","558,075",-0.22%
2017,10,201710,은평구,-248,"491,202",-0.05%
2017,10,201710,서대문구,-268,"325,028",-0.08%
2017,10,201710,마포구,-795,"385,783",-0.21%
2017,10,201710,양천구,-431,"475,018",-0.09%
2017,10,201710,강서구,-164,"608,255",-0.03%
2017,10,201710,구로구,-703,"441,559",-0.16%
2017,10,201710,금천구,-176,"253,491",-0.07%
2017,10,201710,영등포구,118,"402,024",0.03%
2017,10,201710,동작구,-719,"408,493",-0.18%
2017,10,201710,관악구,-594,"520,929",-0.11%
2017,10,201710,서초구,-557,"445,401",-0.13%
2017,10,201710,강남구,"-1,472","561,052",-0.26%
2017,10,201710,송파구,926,"671,173",0.14%
2017,10,201710,강동구,"-2,302","440,359",-0.52%
2017,11,201711,종로구,-181,"164,257",-0.11%
2017,11,201711,중구,109,"134,593",0.08%
2017,11,201711,용산구,-101,"244,444",-0.04%
2017,11,201711,성동구,-65,"312,711",-0.02%
2017,11,201711,광진구,61,"372,298",0.02%
2017,11,201711,동대문구,-617,"366,011",-0.17%
2017,11,201711,중랑구,-761,"412,780",-0.18%
2017,11,201711,성북구,-852,"455,407",-0.19%
2017,11,201711,강북구,-309,"328,002",-0.09%
2017,11,201711,도봉구,-295,"346,234",-0.09%
2017,11,201711,노원구,"-1,508","558,075",-0.27%
2017,11,201711,은평구,-303,"491,202",-0.06%
2017,11,201711,서대문구,-622,"325,028",-0.19%
2017,11,201711,마포구,-608,"385,783",-0.16%
2017,11,201711,양천구,-698,"475,018",-0.15%
2017,11,201711,강서구,-38,"608,255",-0.01%
2017,11,201711,구로구,-883,"441,559",-0.20%
2017,11,201711,금천구,-155,"253,491",-0.06%
2017,11,201711,영등포구,-139,"402,024",-0.03%
2017,11,201711,동작구,-908,"408,493",-0.22%
2017,11,201711,관악구,-754,"520,929",-0.14%
2017,11,201711,서초구,-855,"445,401",-0.19%
2017,11,201711,강남구,"-1,968","561,052",-0.35%
2017,11,201711,송파구,511,"671,173",0.08%
2017,11,201711,강동구,"-2,748","440,359",-0.62%
2017,12,201712,종로구,-125,"164,257",-0.08%
2017,12,201712,중구,117,"134,593",0.09%
2017,12,201712,용산구,76,"244,444",0.03%
2017,12,201712,성동구,-131,"312,711",-0.04%
2017,12,201712,광진구,-150,"372,298",-0.04%
2017,12,201712,동대문구,-570,"366,011",-0.16%
2017,12,201712,중랑구,-905,"412,780",-0.22%
2017,12,201712,성북구,-778,"455,407",-0.17%
2017,12,201712,강북구,-537,"328,002",-0.16%
2017,12,201712,도봉구,-699,"346,234",-0.20%
2017,12,201712,노원구,"-1,458","558,075",-0.26%
2017,12,201712,은평구,-309,"491,202",-0.06%
2017,12,201712,서대문구,-564,"325,028",-0.17%
2017,12,201712,마포구,-568,"385,783",-0.15%
2017,12,201712,양천구,-729,"475,018",-0.15%
2017,12,201712,강서구,-86,"608,255",-0.01%
2017,12,201712,구로구,"-1,103","441,559",-0.25%
2017,12,201712,금천구,-305,"253,491",-0.12%
2017,12,201712,영등포구,-611,"402,024",-0.15%
2017,12,201712,동작구,-988,"408,493",-0.24%
2017,12,201712,관악구,-760,"520,929",-0.15%
